PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.153181E+08,.604167E+01,.169907E+03,.625701E+03,.813014E+03,.104307E-04,.362893E-05,.474227E-06,-.143433E+01,-.206283E+01,-.683529E-01,.100000E+01,.692471E-03,.198535E-04,.127751E-03,.830011E-03,.355524E+04,.219370E+04,.345085E+04,-.177491E+06,-.300953E+06,-.132326E+07,.566661E-01,.116739E+00,.592589E+00,.864020E-03,.456367E-01,.206399E-01,-.248086E+04,-.139882E+04,-.391837E+04)
PVTTABLE POINT = (.153181E+08,.833333E+01,.166686E+03,.620938E+03,.812253E+03,.103225E-04,.376943E-05,.468006E-06,-.137726E+01,-.209396E+01,-.969002E-01,.100000E+01,.692471E-03,.196202E-04,.125165E-03,.799772E-03,.351420E+04,.221110E+04,.345539E+04,-.169390E+06,-.295905E+06,-.131534E+07,.561672E-01,.115510E+00,.596700E+00,.867607E-03,.454317E-01,.205216E-01,-.245196E+04,-.138081E+04,-.389014E+04)
PVTTABLE POINT = (.153181E+08,.106250E+02,.163593E+03,.616103E+03,.811466E+03,.102080E-04,.391610E-05,.462258E-06,-.132259E+01,-.212558E+01,-.124540E+00,.100000E+01,.692471E-03,.194070E-04,.122646E-03,.771535E-03,.347447E+04,.222877E+04,.346010E+04,-.161383E+06,-.290818E+06,-.130742E+07,.557152E-01,.114291E+00,.600713E+00,.868506E-03,.452141E-01,.204047E-01,-.242363E+04,-.136281E+04,-.386210E+04)
PVTTABLE POINT = (.153181E+08,.129167E+02,.160622E+03,.611195E+03,.810651E+03,.100888E-04,.406925E-05,.456977E-06,-.127035E+01,-.215767E+01,-.151190E+00,.100000E+01,.692471E-03,.192126E-04,.120191E-03,.745120E-03,.343614E+04,.224673E+04,.346499E+04,-.153464E+06,-.285690E+06,-.129948E+07,.553071E-01,.113082E+00,.604630E+00,.866786E-03,.449849E-01,.202893E-01,-.239584E+04,-.134482E+04,-.383424E+04)
PVTTABLE POINT = (.153181E+08,.152083E+02,.157768E+03,.606214E+03,.809809E+03,.996601E-05,.422918E-05,.452151E-06,-.122052E+01,-.219022E+01,-.176811E+00,.100000E+01,.692471E-03,.190354E-04,.117797E-03,.720367E-03,.339929E+04,.226497E+04,.347005E+04,-.145632E+06,-.280520E+06,-.129154E+07,.549396E-01,.111881E+00,.608452E+00,.862534E-03,.447448E-01,.197183E-01,-.236857E+04,-.132682E+04,-.380657E+04)
PVTTABLE POINT = (.153181E+08,.155600E+02,.157341E+03,.605442E+03,.809677E+03,.994693E-05,.425434E-05,.451450E-06,-.121308E+01,-.219526E+01,-.180650E+00,.100000E+01,.692471E-03,.190096E-04,.117435E-03,.716706E-03,.339377E+04,.226779E+04,.347084E+04,-.144438E+06,-.279723E+06,-.129031E+07,.548866E-01,.111698E+00,.609031E+00,.861664E-03,.447070E-01,.197455E-01,-.236443E+04,-.132405E+04,-.380234E+04)
PVTTABLE POINT = (.153181E+08,.175000E+02,.155026E+03,.601157E+03,.808937E+03,.984083E-05,.439622E-05,.447761E-06,-.117306E+01,-.222323E+01,-.201392E+00,.100000E+01,.692471E-03,.188740E-04,.115463E-03,.697130E-03,.336398E+04,.228350E+04,.347529E+04,-.137883E+06,-.275309E+06,-.128358E+07,.546099E-01,.110690E+00,.612181E+00,.855852E-03,.444946E-01,.198955E-01,-.234180E+04,-.130881E+04,-.377908E+04)
PVTTABLE POINT = (.153181E+08,.197917E+02,.152390E+03,.596023E+03,.808037E+03,.971417E-05,.457069E-05,.443787E-06,-.112791E+01,-.225667E+01,-.224944E+00,.100000E+01,.692471E-03,.187271E-04,.113184E-03,.675280E-03,.333022E+04,.230233E+04,.348070E+04,-.130213E+06,-.270054E+06,-.127561E+07,.543153E-01,.109507E+00,.615816E+00,.846855E-03,.442350E-01,.200725E-01,-.231551E+04,-.129081E+04,-.375176E+04)
PVTTABLE POINT = (.153181E+08,.220833E+02,.149855E+03,.590813E+03,.807108E+03,.958682E-05,.475294E-05,.440204E-06,-.108500E+01,-.229052E+01,-.247494E+00,.100000E+01,.692471E-03,.185936E-04,.110960E-03,.654700E-03,.329801E+04,.232144E+04,.348629E+04,-.122618E+06,-.264756E+06,-.126762E+07,.540533E-01,.108333E+00,.619359E+00,.835669E-03,.439669E-01,.202493E-01,-.228969E+04,-.127279E+04,-.372462E+04)
PVTTABLE POINT = (.153181E+08,.243750E+02,.147416E+03,.585525E+03,.806149E+03,.945944E-05,.494332E-05,.436990E-06,-.104424E+01,-.232476E+01,-.269075E+00,.100000E+01,.692471E-03,.184724E-04,.108787E-03,.635283E-03,.326734E+04,.234085E+04,.349206E+04,-.115095E+06,-.259414E+06,-.125962E+07,.538215E-01,.107168E+00,.622811E+00,.822427E-03,.436908E-01,.204259E-01,-.226431E+04,-.125477E+04,-.369763E+04)
PVTTABLE POINT = (.153181E+08,.266667E+02,.145067E+03,.580158E+03,.805159E+03,.933260E-05,.514218E-05,.434124E-06,-.100553E+01,-.235934E+01,-.289729E+00,.100000E+01,.692471E-03,.183625E-04,.106664E-03,.616934E-03,.323818E+04,.236056E+04,.349801E+04,-.107641E+06,-.254027E+06,-.125161E+07,.536176E-01,.106010E+00,.626173E+00,.807269E-03,.434074E-01,.206023E-01,-.223935E+04,-.123673E+04,-.367081E+04)
PVTTABLE POINT = (.153181E+08,.289583E+02,.142805E+03,.574711E+03,.804139E+03,.920673E-05,.534989E-05,.431584E-06,-.968789E+00,-.239423E+01,-.309502E+00,.100000E+01,.692471E-03,.182629E-04,.104588E-03,.599566E-03,.321050E+04,.238055E+04,.350414E+04,-.100252E+06,-.248595E+06,-.124359E+07,.534398E-01,.104861E+00,.629445E+00,.790341E-03,.431173E-01,.207786E-01,-.221480E+04,-.121868E+04,-.364415E+04)
PVTTABLE POINT = (.153181E+08,.312500E+02,.140626E+03,.569184E+03,.803088E+03,.908221E-05,.556682E-05,.429350E-06,-.933910E+00,-.242938E+01,-.328441E+00,.100000E+01,.692471E-03,.181729E-04,.102558E-03,.583100E-03,.318425E+04,.240082E+04,.351045E+04,-.929253E+05,-.243116E+06,-.123555E+07,.532861E-01,.103719E+00,.632630E+00,.771792E-03,.428210E-01,.209548E-01,-.219064E+04,-.120061E+04,-.361765E+04)
PVTTABLE POINT = (.153181E+08,.335417E+02,.138524E+03,.655017E+03,.802005E+03,.895933E-05,.560431E-05,.427404E-06,-.900800E+00,-.261935E+01,-.346595E+00,.100000E+01,.692471E-03,.180916E-04,.125469E-03,.567464E-03,.315939E+04,.219267E+04,.351694E+04,-.856568E+05,-.230740E+06,-.122750E+07,.531549E-01,.109017E+00,.635727E+00,.105454E-02,.425191E-01,.182178E-01,-.216685E+04,-.112803E+04,-.359129E+04)
PVTTABLE POINT = (.153181E+08,.358333E+02,.136496E+03,.648970E+03,.800889E+03,.883832E-05,.582905E-05,.425729E-06,-.869364E+00,-.265858E+01,-.364011E+00,.100000E+01,.692471E-03,.180185E-04,.123058E-03,.552593E-03,.313586E+04,.221042E+04,.352360E+04,-.784436E+05,-.225695E+06,-.121943E+07,.530446E-01,.107875E+00,.638737E+00,.102931E-02,.422120E-01,.181754E-01,-.214342E+04,-.111164E+04,-.356508E+04)
PVTTABLE POINT = (.153181E+08,.381250E+02,.134538E+03,.642832E+03,.799741E+03,.871938E-05,.606379E-05,.424309E-06,-.839511E+00,-.269815E+01,-.380738E+00,.100000E+01,.692471E-03,.179528E-04,.120701E-03,.538427E-03,.311362E+04,.222845E+04,.353046E+04,-.712829E+05,-.220609E+06,-.121135E+07,.529538E-01,.106739E+00,.641662E+00,.100242E-02,.419002E-01,.181317E-01,-.212033E+04,-.109524E+04,-.353902E+04)
PVTTABLE POINT = (.153181E+08,.404167E+02,.132647E+03,.636603E+03,.798560E+03,.860263E-05,.630895E-05,.423131E-06,-.811150E+00,-.273801E+01,-.396822E+00,.100000E+01,.692471E-03,.178940E-04,.118395E-03,.524911E-03,.309260E+04,.224673E+04,.353750E+04,-.641718E+05,-.215481E+06,-.120325E+07,.528811E-01,.105611E+00,.644502E+00,.974043E-03,.415841E-01,.180869E-01,-.209756E+04,-.107883E+04,-.351309E+04)
PVTTABLE POINT = (.153181E+08,.427083E+02,.130819E+03,.630282E+03,.797345E+03,.848817E-05,.656494E-05,.422180E-06,-.784198E+00,-.277810E+01,-.412308E+00,.100000E+01,.692471E-03,.178415E-04,.116140E-03,.511997E-03,.307275E+04,.226527E+04,.354473E+04,-.571075E+05,-.210311E+06,-.119513E+07,.528254E-01,.104491E+00,.647259E+00,.944360E-03,.412641E-01,.180409E-01,-.207512E+04,-.106240E+04,-.348730E+04)
PVTTABLE POINT = (.153181E+08,.450000E+02,.129051E+03,.623870E+03,.796096E+03,.837609E-05,.683217E-05,.421446E-06,-.758573E+00,-.281834E+01,-.427240E+00,.100000E+01,.692471E-03,.177950E-04,.113931E-03,.499637E-03,.305403E+04,.228405E+04,.355215E+04,-.500874E+05,-.205098E+06,-.118700E+07,.527855E-01,.103377E+00,.649932E+00,.913537E-03,.409405E-01,.179941E-01,-.205297E+04,-.104595E+04,-.346165E+04)
PVTTABLE POINT = (.153181E+08,.472917E+02,.127341E+03,.617365E+03,.794813E+03,.826641E-05,.711102E-05,.420917E-06,-.734199E+00,-.285865E+01,-.441658E+00,.100000E+01,.692471E-03,.177539E-04,.111769E-03,.487790E-03,.303638E+04,.230305E+04,.355975E+04,-.431089E+05,-.199842E+06,-.117885E+07,.527605E-01,.102269E+00,.652524E+00,.881744E-03,.406137E-01,.179463E-01,-.203112E+04,-.102949E+04,-.343613E+04)
PVTTABLE POINT = (.153181E+08,.495833E+02,.125685E+03,.610768E+03,.793493E+03,.815917E-05,.740187E-05,.420585E-06,-.711001E+00,-.289893E+01,-.455601E+00,.100000E+01,.692471E-03,.177178E-04,.109651E-03,.476417E-03,.301975E+04,.232227E+04,.356755E+04,-.361697E+05,-.194542E+06,-.117068E+07,.527495E-01,.101169E+00,.655035E+00,.849148E-03,.402839E-01,.178976E-01,-.200954E+04,-.101301E+04,-.341073E+04)
PVTTABLE POINT = (.153181E+08,.518750E+02,.124082E+03,.604078E+03,.792138E+03,.805436E-05,.770506E-05,.420439E-06,-.688912E+00,-.293906E+01,-.469108E+00,.100000E+01,.692471E-03,.176865E-04,.107574E-03,.465484E-03,.300409E+04,.234167E+04,.357555E+04,-.292675E+05,-.189198E+06,-.116250E+07,.527515E-01,.100074E+00,.657465E+00,.815912E-03,.399514E-01,.178483E-01,-.198823E+04,-.996512E+03,-.338545E+04)
PVTTABLE POINT = (.153181E+08,.541667E+02,.122527E+03,.597297E+03,.790747E+03,.795199E-05,.802091E-05,.420472E-06,-.667868E+00,-.297892E+01,-.482213E+00,.100000E+01,.692471E-03,.176595E-04,.105539E-03,.454958E-03,.298936E+04,.236124E+04,.358374E+04,-.224001E+05,-.183810E+06,-.115429E+07,.527658E-01,.989861E-01,.659815E+00,.782198E-03,.396166E-01,.177982E-01,-.196717E+04,-.979991E+03,-.336030E+04)
PVTTABLE POINT = (.153181E+08,.564583E+02,.121020E+03,.536897E+03,.789318E+03,.785202E-05,.238322E-05,.420677E-06,-.647806E+00,-.110513E+01,-.494949E+00,.100000E+01,.692471E-03,.176366E-04,.133700E-03,.444808E-03,.297550E+04,.249946E+04,.359213E+04,-.155655E+05,-.236246E+06,-.114607E+07,.527917E-01,.961749E-01,.662088E+00,.240126E-02,.392795E-01,.258368E-01,-.194636E+04,-.870688E+03,-.333527E+04)
PVTTABLE POINT = (.153181E+08,.587500E+02,.119557E+03,.534351E+03,.787852E+03,.775444E-05,.244800E-05,.421047E-06,-.628670E+00,-.111627E+01,-.507347E+00,.100000E+01,.692471E-03,.176174E-04,.131432E-03,.435008E-03,.296249E+04,.251394E+04,.360073E+04,-.876164E+04,-.230502E+06,-.113783E+07,.528285E-01,.954850E-01,.664282E+00,.238545E-02,.389404E-01,.257154E-01,-.192579E+04,-.853320E+03,-.331035E+04)
PVTTABLE POINT = (.153181E+08,.610417E+02,.118138E+03,.531780E+03,.786348E+03,.765919E-05,.251464E-05,.421576E-06,-.610406E+00,-.112751E+01,-.519436E+00,.100000E+01,.692471E-03,.176019E-04,.129218E-03,.425531E-03,.295026E+04,.252846E+04,.360953E+04,-.198670E+04,-.224724E+06,-.112957E+07,.528757E-01,.948026E-01,.666399E+00,.236766E-02,.385996E-01,.255945E-01,-.190545E+04,-.835972E+03,-.328554E+04)
PVTTABLE POINT = (.153181E+08,.633333E+02,.116759E+03,.529183E+03,.784805E+03,.756625E-05,.258318E-05,.422258E-06,-.592964E+00,-.113884E+01,-.531244E+00,.100000E+01,.692471E-03,.175896E-04,.127057E-03,.416355E-03,.293880E+04,.254304E+04,.361854E+04,.476109E+04,-.218913E+06,-.112128E+07,.529326E-01,.941279E-01,.668440E+00,.234798E-02,.382572E-01,.254740E-01,-.188533E+04,-.818643E+03,-.326084E+04)
PVTTABLE POINT = (.153181E+08,.656250E+02,.115419E+03,.526561E+03,.783222E+03,.747556E-05,.265368E-05,.423089E-06,-.576298E+00,-.115027E+01,-.542795E+00,.100000E+01,.692471E-03,.175804E-04,.124946E-03,.407458E-03,.292805E+04,.255768E+04,.362777E+04,.114834E+05,-.213068E+06,-.111298E+07,.529987E-01,.934607E-01,.670406E+00,.232650E-02,.379133E-01,.253540E-01,-.186542E+04,-.801332E+03,-.323625E+04)
PVTTABLE POINT = (.153181E+08,.679167E+02,.114117E+03,.523911E+03,.781599E+03,.738707E-05,.272621E-05,.424064E-06,-.560362E+00,-.116179E+01,-.554113E+00,.100000E+01,.692471E-03,.175741E-04,.122883E-03,.398819E-03,.291799E+04,.257236E+04,.363721E+04,.181820E+05,-.207190E+06,-.110465E+07,.530736E-01,.928008E-01,.672297E+00,.230330E-02,.375682E-01,.252343E-01,-.184571E+04,-.784039E+03,-.321175E+04)
PVTTABLE POINT = (.153181E+08,.702083E+02,.112851E+03,.521236E+03,.779936E+03,.730073E-05,.280082E-05,.425179E-06,-.545117E+00,-.117340E+01,-.565220E+00,.100000E+01,.692471E-03,.175705E-04,.120868E-03,.390421E-03,.290858E+04,.258710E+04,.364687E+04,.248582E+05,-.201278E+06,-.109631E+07,.531568E-01,.921484E-01,.674114E+00,.227849E-02,.372219E-01,.251149E-01,-.182620E+04,-.766764E+03,-.318736E+04)
PVTTABLE POINT = (.153181E+08,.725000E+02,.111618E+03,.518533E+03,.778231E+03,.721649E-05,.287756E-05,.426431E-06,-.530523E+00,-.118509E+01,-.576134E+00,.100000E+01,.692471E-03,.175694E-04,.118898E-03,.382246E-03,.289979E+04,.260190E+04,.365675E+04,.315135E+05,-.195333E+06,-.108794E+07,.532479E-01,.915033E-01,.675859E+00,.225214E-02,.368745E-01,.249959E-01,-.180688E+04,-.749505E+03,-.316307E+04)
PVTTABLE POINT = (.153181E+08,.747917E+02,.110418E+03,.515804E+03,.776484E+03,.713429E-05,.295651E-05,.427815E-06,-.516544E+00,-.119687E+01,-.586876E+00,.100000E+01,.692471E-03,.175707E-04,.116972E-03,.374279E-03,.289159E+04,.261674E+04,.366687E+04,.381494E+05,-.189353E+06,-.107955E+07,.533466E-01,.908654E-01,.677531E+00,.222435E-02,.365263E-01,.248771E-01,-.178775E+04,-.732262E+03,-.313887E+04)
PVTTABLE POINT = (.153181E+08,.770833E+02,.109250E+03,.513047E+03,.774694E+03,.705406E-05,.303772E-05,.429330E-06,-.503147E+00,-.120872E+01,-.597460E+00,.100000E+01,.692471E-03,.175743E-04,.115087E-03,.366506E-03,.288395E+04,.263164E+04,.367721E+04,.447672E+05,-.183339E+06,-.107113E+07,.534524E-01,.902347E-01,.679131E+00,.219518E-02,.361772E-01,.247585E-01,-.176879E+04,-.715035E+03,-.311476E+04)
PVTTABLE POINT = (.153181E+08,.793750E+02,.108112E+03,.510264E+03,.772861E+03,.697577E-05,.312126E-05,.430971E-06,-.490299E+00,-.122065E+01,-.607904E+00,.100000E+01,.692471E-03,.175800E-04,.113244E-03,.358912E-03,.287685E+04,.264659E+04,.368779E+04,.513680E+05,-.177291E+06,-.106269E+07,.535650E-01,.896110E-01,.680661E+00,.216474E-02,.358274E-01,.246401E-01,-.175001E+04,-.697823E+03,-.309074E+04)
PVTTABLE POINT = (.153181E+08,.816667E+02,.107003E+03,.507453E+03,.770984E+03,.689934E-05,.320718E-05,.432738E-06,-.477972E+00,-.123265E+01,-.618220E+00,.100000E+01,.692471E-03,.175877E-04,.111440E-03,.351487E-03,.287025E+04,.266159E+04,.369861E+04,.579532E+05,-.171209E+06,-.105423E+07,.536841E-01,.889944E-01,.682121E+00,.213309E-02,.354770E-01,.245218E-01,-.173139E+04,-.680626E+03,-.306681E+04)
PVTTABLE POINT = (.153181E+08,.839583E+02,.105921E+03,.504614E+03,.769062E+03,.682474E-05,.329556E-05,.434627E-06,-.466138E+00,-.124471E+01,-.628422E+00,.100000E+01,.692471E-03,.175973E-04,.109675E-03,.344217E-03,.286414E+04,.267664E+04,.370968E+04,.645238E+05,-.165092E+06,-.104574E+07,.538095E-01,.883848E-01,.683511E+00,.210032E-02,.351260E-01,.244036E-01,-.171293E+04,-.663442E+03,-.304296E+04)
PVTTABLE POINT = (.153181E+08,.862500E+02,.104866E+03,.501748E+03,.767094E+03,.675189E-05,.338646E-05,.436638E-06,-.454770E+00,-.125683E+01,-.638522E+00,.100000E+01,.692471E-03,.176086E-04,.107946E-03,.337094E-03,.285850E+04,.269174E+04,.372101E+04,.710809E+05,-.158941E+06,-.103722E+07,.539408E-01,.877821E-01,.684832E+00,.206650E-02,.347745E-01,.242854E-01,-.169462E+04,-.646272E+03,-.301920E+04)
PVTTABLE POINT = (.153181E+08,.885417E+02,.103836E+03,.498854E+03,.765080E+03,.668075E-05,.347994E-05,.438767E-06,-.443845E+00,-.126900E+01,-.648529E+00,.100000E+01,.692471E-03,.176216E-04,.106253E-03,.330107E-03,.285329E+04,.270689E+04,.373258E+04,.776256E+05,-.152755E+06,-.102868E+07,.540779E-01,.871863E-01,.686086E+00,.203172E-02,.344226E-01,.241672E-01,-.167647E+04,-.629115E+03,-.299551E+04)
PVTTABLE POINT = (.153181E+08,.908333E+02,.102831E+03,.495932E+03,.763019E+03,.661127E-05,.357607E-05,.441015E-06,-.433339E+00,-.128121E+01,-.658454E+00,.100000E+01,.692471E-03,.176362E-04,.104594E-03,.323248E-03,.284851E+04,.272208E+04,.374443E+04,.841589E+05,-.146534E+06,-.102011E+07,.542204E-01,.865973E-01,.687273E+00,.199605E-02,.340703E-01,.240489E-01,-.165847E+04,-.611970E+03,-.297189E+04)
PVTTABLE POINT = (.153181E+08,.931250E+02,.101850E+03,.492981E+03,.760910E+03,.654340E-05,.367491E-05,.443379E-06,-.423231E+00,-.129346E+01,-.668306E+00,.100000E+01,.692471E-03,.176523E-04,.102969E-03,.316508E-03,.284413E+04,.273732E+04,.375654E+04,.906817E+05,-.140279E+06,-.101152E+07,.543681E-01,.860149E-01,.688393E+00,.195956E-02,.337177E-01,.239306E-01,-.164060E+04,-.594838E+03,-.294835E+04)
PVTTABLE POINT = (.153181E+08,.954167E+02,.100891E+03,.490003E+03,.758753E+03,.647708E-05,.377653E-05,.445859E-06,-.413501E+00,-.130574E+01,-.678091E+00,.100000E+01,.692471E-03,.176698E-04,.101376E-03,.309881E-03,.284013E+04,.275259E+04,.376894E+04,.971949E+05,-.133988E+06,-.100290E+07,.545209E-01,.854393E-01,.689447E+00,.192232E-02,.333648E-01,.238120E-01,-.162287E+04,-.577717E+03,-.292488E+04)
PVTTABLE POINT = (.153181E+08,.977083E+02,.999543E+02,.545654E+03,.756546E+03,.641226E-05,.279270E-05,.448454E-06,-.404130E+00,-.106763E+01,-.687817E+00,.100000E+01,.692471E-03,.176887E-04,.138042E-03,.303359E-03,.283650E+04,.259024E+04,.378161E+04,.103699E+06,-.129234E+06,-.994243E+06,.546786E-01,.870875E-01,.690436E+00,.284111E-02,.330117E-01,.211597E-01,-.160528E+04,-.413367E+03,-.290148E+04)
PVTTABLE POINT = (.153181E+08,.100000E+03,.990385E+02,.543197E+03,.754288E+03,.634891E-05,.286085E-05,.451164E-06,-.395100E+00,-.107700E+01,-.697490E+00,.100000E+01,.692471E-03,.177088E-04,.135926E-03,.296937E-03,.283322E+04,.260301E+04,.379458E+04,.110196E+06,-.123284E+06,-.985562E+06,.548408E-01,.865602E-01,.691360E+00,.280773E-02,.326583E-01,.210158E-01,-.158782E+04,-.397371E+03,-.287814E+04)
PVTTABLE POINT = (.160471E+08,-.100000E+02,.204112E+03,.659134E+03,.817800E+03,.101645E-04,.272280E-05,.526515E-06,-.188205E+01,-.182685E+01,.128373E+00,.100000E+01,.692471E-03,.230982E-04,.149138E-03,.112034E-02,.382432E+04,.206955E+04,.342271E+04,-.242330E+06,-.334917E+06,-.137757E+07,.637660E-01,.126204E+00,.561587E+00,.676339E-03,.458151E-01,.214584E-01,-.273456E+04,-.152825E+04,-.412202E+04)
PVTTABLE POINT = (.160471E+08,-.770833E+01,.199869E+03,.654917E+03,.817225E+03,.101875E-04,.282263E-05,.518784E-06,-.182046E+01,-.185322E+01,.104174E+00,.100000E+01,.692471E-03,.226525E-04,.145981E-03,.106876E-02,.378871E+04,.208467E+04,.342596E+04,-.233606E+06,-.330157E+06,-.136973E+07,.628082E-01,.124906E+00,.566406E+00,.697185E-03,.457271E-01,.213291E-01,-.270155E+04,-.151024E+04,-.409233E+04)
PVTTABLE POINT = (.160471E+08,-.541667E+01,.195768E+03,.650640E+03,.816625E+03,.101901E-04,.292652E-05,.510762E-06,-.175873E+01,-.188001E+01,.770584E-01,.100000E+01,.692471E-03,.222386E-04,.142916E-03,.102124E-02,.375166E+04,.210001E+04,.342940E+04,-.224966E+06,-.325362E+06,-.136187E+07,.619172E-01,.123620E+00,.571121E+00,.716082E-03,.456228E-01,.212013E-01,-.266914E+04,-.149225E+04,-.406286E+04)
PVTTABLE POINT = (.160471E+08,-.312500E+01,.191808E+03,.646300E+03,.816000E+03,.101743E-04,.303468E-05,.502717E-06,-.169736E+01,-.190723E+01,.481902E-01,.100000E+01,.692471E-03,.218548E-04,.139940E-03,.977370E-03,.371365E+04,.211557E+04,.343301E+04,-.216412E+06,-.320532E+06,-.135401E+07,.610907E-01,.122345E+00,.575732E+00,.732887E-03,.455027E-01,.210750E-01,-.263732E+04,-.147429E+04,-.403361E+04)
PVTTABLE POINT = (.160471E+08,-.833333E+00,.187988E+03,.641898E+03,.815350E+03,.101420E-04,.314730E-05,.494848E-06,-.163676E+01,-.193488E+01,.184501E-01,.100000E+01,.692471E-03,.214998E-04,.137048E-03,.936794E-03,.367509E+04,.213134E+04,.343679E+04,-.207945E+06,-.315666E+06,-.134613E+07,.603263E-01,.121081E+00,.580241E+00,.747485E-03,.453672E-01,.209501E-01,-.260610E+04,-.145634E+04,-.400458E+04)
PVTTABLE POINT = (.160471E+08,.145833E+01,.184305E+03,.637432E+03,.814675E+03,.100951E-04,.326459E-05,.487290E-06,-.157730E+01,-.196294E+01,-.115144E-01,.100000E+01,.692471E-03,.211718E-04,.134237E-03,.899186E-03,.363636E+04,.214735E+04,.344076E+04,-.199568E+06,-.310763E+06,-.133825E+07,.596211E-01,.119828E+00,.584649E+00,.759793E-03,.452168E-01,.208268E-01,-.257546E+04,-.143842E+04,-.397575E+04)
PVTTABLE POINT = (.160471E+08,.375000E+01,.180757E+03,.632901E+03,.813974E+03,.100354E-04,.338676E-05,.480131E-06,-.151926E+01,-.199142E+01,-.412409E-01,.100000E+01,.692471E-03,.208693E-04,.131503E-03,.864263E-03,.359779E+04,.216358E+04,.344490E+04,-.191278E+06,-.305824E+06,-.133036E+07,.589722E-01,.118585E+00,.588957E+00,.769754E-03,.450523E-01,.207049E-01,-.254540E+04,-.142050E+04,-.394714E+04)
PVTTABLE POINT = (.160471E+08,.604167E+01,.177341E+03,.628304E+03,.813247E+03,.996487E-05,.351403E-05,.473423E-06,-.146285E+01,-.202032E+01,-.704091E-01,.100000E+01,.692471E-03,.205905E-04,.128843E-03,.831770E-03,.355965E+04,.218005E+04,.344921E+04,-.183077E+06,-.300847E+06,-.132246E+07,.583767E-01,.117353E+00,.593165E+00,.777338E-03,.448743E-01,.205845E-01,-.251591E+04,-.140260E+04,-.391873E+04)
PVTTABLE POINT = (.160471E+08,.833333E+01,.174051E+03,.623640E+03,.812494E+03,.988508E-05,.364663E-05,.467190E-06,-.140826E+01,-.204963E+01,-.988052E-01,.100000E+01,.692471E-03,.203341E-04,.126253E-03,.801484E-03,.352218E+04,.219675E+04,.345370E+04,-.174963E+06,-.295832E+06,-.131455E+07,.578315E-01,.116131E+00,.597275E+00,.782539E-03,.446834E-01,.204655E-01,-.248696E+04,-.138471E+04,-.389051E+04)
PVTTABLE POINT = (.160471E+08,.106250E+02,.170885E+03,.618909E+03,.811713E+03,.979757E-05,.378482E-05,.461437E-06,-.135559E+01,-.207933E+01,-.126294E+00,.100000E+01,.692471E-03,.200983E-04,.123731E-03,.773202E-03,.348555E+04,.221370E+04,.345836E+04,-.166933E+06,-.290778E+06,-.130663E+07,.573336E-01,.114919E+00,.601288E+00,.785374E-03,.444804E-01,.203479E-01,-.245855E+04,-.136683E+04,-.386248E+04)
PVTTABLE POINT = (.160471E+08,.129167E+02,.167837E+03,.614110E+03,.810905E+03,.970375E-05,.392883E-05,.456157E-06,-.130492E+01,-.210942E+01,-.152796E+00,.100000E+01,.692471E-03,.198818E-04,.121273E-03,.746745E-03,.344992E+04,.223089E+04,.346320E+04,-.158986E+06,-.285685E+06,-.129870E+07,.568802E-01,.113716E+00,.605204E+00,.785883E-03,.442660E-01,.202318E-01,-.243066E+04,-.134896E+04,-.383464E+04)
PVTTABLE POINT = (.160471E+08,.152083E+02,.164902E+03,.609241E+03,.810070E+03,.960487E-05,.407893E-05,.451336E-06,-.125629E+01,-.213989E+01,-.178274E+00,.100000E+01,.692471E-03,.196832E-04,.118878E-03,.721952E-03,.341540E+04,.224832E+04,.346821E+04,-.151120E+06,-.280553E+06,-.129075E+07,.564684E-01,.112523E+00,.609026E+00,.784120E-03,.440409E-01,.194701E-01,-.240327E+04,-.133109E+04,-.380699E+04)
PVTTABLE POINT = (.160471E+08,.155600E+02,.164462E+03,.608488E+03,.809939E+03,.958932E-05,.410252E-05,.450636E-06,-.124900E+01,-.214460E+01,-.182093E+00,.100000E+01,.692471E-03,.196542E-04,.118516E-03,.718286E-03,.341020E+04,.225102E+04,.346900E+04,-.149920E+06,-.279762E+06,-.128953E+07,.564087E-01,.112341E+00,.609604E+00,.783652E-03,.440054E-01,.194962E-01,-.239911E+04,-.132835E+04,-.380276E+04)
PVTTABLE POINT = (.160471E+08,.175000E+02,.162077E+03,.604302E+03,.809206E+03,.950203E-05,.423538E-05,.446954E-06,-.120969E+01,-.217071E+01,-.202720E+00,.100000E+01,.692471E-03,.195011E-04,.116542E-03,.698679E-03,.338207E+04,.226600E+04,.347340E+04,-.143331E+06,-.275380E+06,-.128280E+07,.560955E-01,.111339E+00,.612753E+00,.780156E-03,.438058E-01,.196403E-01,-.237636E+04,-.131322E+04,-.377951E+04)
