PVTTABLE LABEL = "1",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
EOS = "PR Peneloux (T)",\
COMPONENTS = ("H2O","MeOH","N2","CO2","H2S","C1","C2","C3","iC4","nC4","iC5","nC5","nC6","CHCmp_1","CHCmp_2","CHCmp_3","CHCmp_4","CHCmp_5","CHCmp_6","CHCmp_7","CHCmp_8","CHCmp_9","CHCmp_10"),\
MOLES = (.329874E-02,.382837E-01,.730786E+00,.379889E+01,.102970E-01,.899736E+02,.285916E+01,.141958E+01,.326904E+00,.441871E+00,.132961E+00,.960718E-01,.452867E-01,.100970E+00,.167951E-01,.360894E-02,.928728E-03,.310909E-03,.145957E-03,.818760E-04,.686799E-04,.461865E-04,.166951E-04),\
PVTTABLE POINT = (.336277E+06,.816667E+02,.213026E+01,.906325E+03,.970783E+03,.636309E-05,.812531E-06,.452462E-06,-.611167E-02,-.669154E+00,-.631155E+00,.999986E+00,.135390E-01,.132293E-04,.299861E-01,.349178E-03,.221680E+04,.188709E+04,.419601E+04,.165917E+06,-.148249E+06,-.215963E+07,.390116E-01,.865745E-01,.671105E+00,.261714E-01,.648988E-01,.402727E-01,.247131E+03,-.374962E+02,-.570364E+04)
PVTTABLE POINT = (.336277E+06,.839583E+02,.211635E+01,.906623E+03,.969324E+03,.632081E-05,.822441E-06,.454669E-06,-.603089E-02,-.668469E+00,-.642211E+00,.999987E+00,.135390E-01,.133007E-04,.286627E-01,.339621E-03,.222421E+04,.189364E+04,.419805E+04,.171005E+06,-.143889E+06,-.215001E+07,.392968E-01,.856917E-01,.672566E+00,.261595E-01,.642350E-01,.398714E-01,.261427E+03,-.260389E+02,-.567662E+04)
PVTTABLE POINT = (.336277E+06,.862500E+02,.210262E+01,.906658E+03,.967839E+03,.627911E-05,.832733E-06,.457015E-06,-.595173E-02,-.668003E+00,-.653153E+00,.999988E+00,.135390E-01,.133718E-04,.272243E-01,.330504E-03,.223161E+04,.190049E+04,.420019E+04,.176111E+06,-.139522E+06,-.214039E+07,.395830E-01,.849162E-01,.673958E+00,.261243E-01,.635785E-01,.394819E-01,.275679E+03,-.146068E+02,-.564976E+04)
PVTTABLE POINT = (.336277E+06,.885417E+02,.208907E+01,.906465E+03,.966330E+03,.623797E-05,.843385E-06,.459499E-06,-.587414E-02,-.667731E+00,-.663993E+00,.999989E+00,.135390E-01,.134428E-04,.257219E-01,.321799E-03,.223901E+04,.190758E+04,.420243E+04,.181233E+06,-.135144E+06,-.213076E+07,.398700E-01,.842339E-01,.675280E+00,.260689E-01,.629293E-01,.391035E-01,.289887E+03,-.318221E+01,-.562306E+04)
PVTTABLE POINT = (.336277E+06,.908333E+02,.207570E+01,.906080E+03,.964796E+03,.619739E-05,.854378E-06,.462119E-06,-.579808E-02,-.667625E+00,-.674744E+00,.999991E+00,.135389E-01,.135136E-04,.241976E-01,.313483E-03,.224641E+04,.191489E+04,.420477E+04,.186373E+06,-.130754E+06,-.212112E+07,.401578E-01,.836323E-01,.676535E+00,.259965E-01,.622871E-01,.387354E-01,.304052E+03,.824651E+01,-.559651E+04)
PVTTABLE POINT = (.336277E+06,.931250E+02,.206250E+01,.905530E+03,.963238E+03,.615734E-05,.865693E-06,.464876E-06,-.572352E-02,-.667664E+00,-.685414E+00,.999992E+00,.135389E-01,.135842E-04,.226841E-01,.305531E-03,.225381E+04,.192236E+04,.420723E+04,.191529E+06,-.126351E+06,-.211149E+07,.404465E-01,.831003E-01,.677721E+00,.259097E-01,.616520E-01,.383766E-01,.318175E+03,.196866E+02,-.557011E+04)
PVTTABLE POINT = (.336277E+06,.954167E+02,.204947E+01,.904840E+03,.961655E+03,.611782E-05,.877314E-06,.467767E-06,-.565040E-02,-.667828E+00,-.696014E+00,.999993E+00,.135389E-01,.136546E-04,.212060E-01,.297923E-03,.226121E+04,.192998E+04,.420980E+04,.196703E+06,-.121933E+06,-.210184E+07,.407361E-01,.826282E-01,.678839E+00,.258107E-01,.610238E-01,.380262E-01,.332257E+03,.311420E+02,-.554386E+04)
PVTTABLE POINT = (.336277E+06,.977083E+02,.203661E+01,.904031E+03,.960048E+03,.607883E-05,.889224E-06,.470792E-06,-.557870E-02,-.668101E+00,-.706551E+00,.999995E+00,.135389E-01,.137249E-04,.197808E-01,.290639E-03,.226861E+04,.193772E+04,.421249E+04,.201893E+06,-.117499E+06,-.209219E+07,.410266E-01,.822078E-01,.679891E+00,.257016E-01,.604023E-01,.376833E-01,.346296E+03,.426143E+02,-.551776E+04)
PVTTABLE POINT = (.336277E+06,.100000E+03,.202391E+01,.903121E+03,.958416E+03,.604034E-05,.901413E-06,.473952E-06,-.550837E-02,-.668469E+00,-.717034E+00,.999997E+00,.135389E-01,.137949E-04,.184202E-01,.283660E-03,.227601E+04,.194555E+04,.421530E+04,.207100E+06,-.113048E+06,-.208253E+07,.413178E-01,.818320E-01,.680876E+00,.255839E-01,.597876E-01,.373468E-01,.360295E+03,.541037E+02,-.549180E+04)
PVTTABLE POINT = (.662554E+06,-.999999E+01,.577487E+01,.768963E+03,.998992E+03,.893663E-05,.754403E-06,.524611E-06,-.237100E-01,-.720222E+00,.158588E+00,.999146E+00,.337199E-03,.103221E-04,.887331E-03,.259729E-02,.195192E+04,.175599E+04,.411495E+04,-.282512E+05,-.374528E+06,-.254281E+07,.290174E-01,.151321E+00,.549220E+00,.227089E-01,.943461E-01,.465637E-01,-.713083E+03,-.819137E+03,-.695406E+04)
PVTTABLE POINT = (.662554E+06,-.770833E+01,.572182E+01,.777310E+03,.999337E+03,.884837E-05,.744552E-06,.522445E-06,-.232491E-01,-.722387E+00,.141677E+00,.999305E+00,.405983E-03,.104007E-04,.980909E-03,.236535E-02,.195854E+04,.175107E+04,.414797E+04,-.237709E+05,-.367431E+06,-.253334E+07,.292641E-01,.152058E+00,.553969E+00,.228799E-01,.934090E-01,.456451E-01,-.695712E+03,-.782743E+03,-.691823E+04)
PVTTABLE POINT = (.662554E+06,-.541666E+01,.566963E+01,.785129E+03,.999637E+03,.876173E-05,.735093E-06,.518812E-06,-.228014E-01,-.724396E+00,.119234E+00,.999424E+00,.487064E-03,.104790E-04,.110275E-02,.216349E-02,.196520E+04,.174753E+04,.417100E+04,-.192757E+05,-.360273E+06,-.252381E+07,.295118E-01,.152718E+00,.558621E+00,.230098E-01,.924851E-01,.447751E-01,-.678442E+03,-.747749E+03,-.688247E+04)
PVTTABLE POINT = (.662554E+06,-.312499E+01,.561831E+01,.792382E+03,.999881E+03,.867674E-05,.726165E-06,.514130E-06,-.223666E-01,-.726149E+00,.928603E-01,.999515E+00,.582315E-03,.105571E-04,.126524E-02,.198689E-02,.197191E+04,.174530E+04,.418626E+04,-.147653E+05,-.353124E+06,-.251423E+07,.297605E-01,.153176E+00,.563177E+00,.231060E-01,.915735E-01,.439543E-01,-.661253E+03,-.714390E+03,-.684685E+04)
PVTTABLE POINT = (.662554E+06,-.833327E+00,.556786E+01,.799044E+03,.100006E+04,.859339E-05,.717917E-06,.508767E-06,-.219444E-01,-.727597E+00,.639051E-01,.999585E+00,.693845E-03,.106350E-04,.147690E-02,.183162E-02,.197866E+04,.174426E+04,.419565E+04,-.102395E+05,-.346042E+06,-.250463E+07,.300101E-01,.151176E+00,.567638E+00,.231744E-01,.906736E-01,.431826E-01,-.644130E+03,-.682788E+03,-.681143E+04)
PVTTABLE POINT = (.662554E+06,.145834E+01,.551830E+01,.805107E+03,.100017E+04,.851166E-05,.710485E-06,.503024E-06,-.215343E-01,-.728733E+00,.334483E-01,.999640E+00,.824017E-03,.107127E-04,.173978E-02,.169444E-02,.198544E+04,.174430E+04,.420072E+04,-.569846E+04,-.339067E+06,-.249500E+07,.302606E-01,.149206E+00,.572005E+00,.232198E-01,.897852E-01,.447923E-01,-.627061E+03,-.652957E+03,-.677624E+04)
PVTTABLE POINT = (.662554E+06,.375001E+01,.546961E+01,.810589E+03,.100021E+04,.843154E-05,.703960E-06,.497137E-06,-.211360E-01,-.729572E+00,.232013E-02,.999684E+00,.975474E-03,.107900E-04,.205168E-02,.157269E-02,.199225E+04,.174530E+04,.420268E+04,-.114193E+04,-.332219E+06,-.248537E+07,.305118E-01,.147278E+00,.576278E+00,.232458E-01,.889087E-01,.449766E-01,-.610034E+03,-.624797E+03,-.674132E+04)
PVTTABLE POINT = (.662554E+06,.604167E+01,.542177E+01,.815527E+03,.100018E+04,.835299E-05,.698373E-06,.491283E-06,-.207490E-01,-.730142E+00,-.288638E-01,.999719E+00,.115116E-02,.108671E-04,.240948E-02,.146415E-02,.199909E+04,.174715E+04,.420250E+04,.343007E+04,-.325501E+06,-.247574E+07,.307636E-01,.145400E+00,.580459E+00,.232557E-01,.880443E-01,.451387E-01,-.593039E+03,-.598139E+03,-.670668E+04)
PVTTABLE POINT = (.662554E+06,.833334E+01,.537478E+01,.819969E+03,.100008E+04,.827598E-05,.693715E-06,.485591E-06,-.203729E-01,-.730473E+00,-.596626E-01,.999749E+00,.135435E-02,.109439E-04,.281053E-02,.136699E-02,.200595E+04,.174973E+04,.420091E+04,.801758E+04,-.318907E+06,-.246611E+07,.310160E-01,.143575E+00,.584549E+00,.232519E-01,.871928E-01,.452779E-01,-.576065E+03,-.572798E+03,-.667233E+04)
PVTTABLE POINT = (.662554E+06,.106250E+02,.532861E+01,.823962E+03,.999910E+03,.820047E-05,.689963E-06,.480147E-06,-.200073E-01,-.730595E+00,-.897723E-01,.999773E+00,.158868E-02,.110204E-04,.325236E-02,.127966E-02,.201283E+04,.175295E+04,.419845E+04,.126206E+05,-.312431E+06,-.245649E+07,.312690E-01,.141807E+00,.588547E+00,.232364E-01,.863549E-01,.453944E-01,-.559104E+03,-.548613E+03,-.663828E+04)
PVTTABLE POINT = (.662554E+06,.129167E+02,.528325E+01,.827547E+03,.999671E+03,.812641E-05,.687098E-06,.475009E-06,-.196519E-01,-.730540E+00,-.118993E+00,.999795E+00,.185815E-02,.110966E-04,.373221E-02,.120088E-02,.201973E+04,.175671E+04,.419554E+04,.172392E+05,-.306065E+06,-.244687E+07,.315223E-01,.140097E+00,.592455E+00,.232109E-01,.855314E-01,.454886E-01,-.542147E+03,-.525442E+03,-.660452E+04)
PVTTABLE POINT = (.662554E+06,.152083E+02,.523867E+01,.830766E+03,.999366E+03,.805377E-05,.685095E-06,.470212E-06,-.193063E-01,-.730335E+00,-.147203E+00,.999813E+00,.216721E-02,.111725E-04,.424709E-02,.112957E-02,.202665E+04,.176096E+04,.419245E+04,.218732E+05,-.299802E+06,-.243726E+07,.317759E-01,.138443E+00,.596274E+00,.231769E-01,.847233E-01,.455613E-01,-.525184E+03,-.503160E+03,-.657106E+04)
PVTTABLE POINT = (.662554E+06,.155600E+02,.523190E+01,.831230E+03,.999313E+03,.804274E-05,.684862E-06,.469508E-06,-.192541E-01,-.730291E+00,-.151438E+00,.999815E+00,.221844E-02,.111841E-04,.432901E-02,.111923E-02,.202771E+04,.176165E+04,.419197E+04,.225857E+05,-.298849E+06,-.243579E+07,.318148E-01,.138195E+00,.596852E+00,.231710E-01,.846007E-01,.455706E-01,-.522580E+03,-.499811E+03,-.656595E+04)
PVTTABLE POINT = (.662554E+06,.175000E+02,.519486E+01,.833661E+03,.998997E+03,.798250E-05,.683922E-06,.465774E-06,-.189700E-01,-.730000E+00,-.174336E+00,.999829E+00,.252071E-02,.112480E-04,.479411E-02,.106480E-02,.203358E+04,.176562E+04,.418939E+04,.265228E+05,-.293631E+06,-.242766E+07,.320297E-01,.136846E+00,.600004E+00,.231358E-01,.839317E-01,.456135E-01,-.508208E+03,-.481645E+03,-.653788E+04)
PVTTABLE POINT = (.662554E+06,.197917E+02,.515180E+01,.836272E+03,.998568E+03,.791258E-05,.683546E-06,.461699E-06,-.186429E-01,-.729550E+00,-.200367E+00,.999843E+00,.292402E-02,.113232E-04,.537054E-02,.100579E-02,.204052E+04,.177062E+04,.418650E+04,.311877E+05,-.287543E+06,-.241806E+07,.322835E-01,.135304E+00,.603646E+00,.230890E-01,.831577E-01,.456464E-01,-.491208E+03,-.460796E+03,-.650499E+04)
PVTTABLE POINT = (.662554E+06,.220833E+02,.510947E+01,.838638E+03,.998080E+03,.784395E-05,.683938E-06,.457987E-06,-.183244E-01,-.728996E+00,-.225300E+00,.999856E+00,.338297E-02,.113979E-04,.597332E-02,.951879E-03,.204747E+04,.177592E+04,.418387E+04,.358681E+05,-.281531E+06,-.240847E+07,.325373E-01,.133813E+00,.607202E+00,.230382E-01,.824024E-01,.456610E-01,-.474177E+03,-.440531E+03,-.647238E+04)
PVTTABLE POINT = (.662554E+06,.243750E+02,.506784E+01,.840792E+03,.997536E+03,.777659E-05,.685076E-06,.454630E-06,-.180144E-01,-.728346E+00,-.249158E+00,.999867E+00,.390398E-02,.114723E-04,.659866E-02,.902479E-03,.205443E+04,.178147E+04,.418156E+04,.405637E+05,-.275588E+06,-.239888E+07,.327907E-01,.132372E+00,.610671E+00,.229848E-01,.816672E-01,.456580E-01,-.457104E+03,-.420793E+03,-.644004E+04)
PVTTABLE POINT = (.662554E+06,.266667E+02,.502691E+01,.842766E+03,.996939E+03,.771046E-05,.686949E-06,.451616E-06,-.177126E-01,-.727603E+00,-.271978E+00,.999877E+00,.449401E-02,.115463E-04,.724228E-02,.857100E-03,.206138E+04,.178720E+04,.417958E+04,.452745E+05,-.269713E+06,-.238930E+07,.330437E-01,.130977E+00,.614054E+00,.229306E-01,.809533E-01,.456380E-01,-.439981E+03,-.401530E+03,-.640796E+04)
PVTTABLE POINT = (.662554E+06,.289583E+02,.498665E+01,.844596E+03,.996290E+03,.764552E-05,.689540E-06,.448934E-06,-.174185E-01,-.726769E+00,-.293804E+00,.999887E+00,.516064E-02,.116198E-04,.790040E-02,.815309E-03,.206835E+04,.179308E+04,.417794E+04,.500004E+05,-.263901E+06,-.237973E+07,.332960E-01,.129627E+00,.617353E+00,.228773E-01,.802621E-01,.456012E-01,-.422799E+03,-.382695E+03,-.637614E+04)
PVTTABLE POINT = (.662554E+06,.312500E+02,.494704E+01,.846319E+03,.995593E+03,.758174E-05,.692822E-06,.446568E-06,-.171320E-01,-.725837E+00,-.314688E+00,.999895E+00,.591212E-02,.116929E-04,.857093E-02,.776735E-03,.207530E+04,.179905E+04,.417664E+04,.547411E+05,-.258147E+06,-.237015E+07,.335474E-01,.128320E+00,.620567E+00,.228272E-01,.795950E-01,.455482E-01,-.405547E+03,-.364235E+03,-.634458E+04)
PVTTABLE POINT = (.662554E+06,.335417E+02,.490808E+01,.847978E+03,.994848E+03,.751909E-05,.696746E-06,.444504E-06,-.168529E-01,-.724797E+00,-.334683E+00,.999904E+00,.675736E-02,.117655E-04,.925386E-02,.741050E-03,.208225E+04,.180505E+04,.417567E+04,.594966E+05,-.252448E+06,-.236058E+07,.337976E-01,.127054E+00,.623698E+00,.227828E-01,.789536E-01,.454797E-01,-.388219E+03,-.346101E+03,-.631325E+04)
PVTTABLE POINT = (.662554E+06,.358333E+02,.486973E+01,.849617E+03,.994059E+03,.745754E-05,.701247E-06,.442729E-06,-.165808E-01,-.723633E+00,-.353842E+00,.999911E+00,.770599E-02,.118375E-04,.995062E-02,.707969E-03,.208920E+04,.181101E+04,.417499E+04,.642665E+05,-.246800E+06,-.235101E+07,.340464E-01,.125827E+00,.626746E+00,.227471E-01,.783395E-01,.453962E-01,-.370803E+03,-.328261E+03,-.628217E+04)
PVTTABLE POINT = (.662554E+06,.381250E+02,.483199E+01,.851277E+03,.993227E+03,.739705E-05,.706247E-06,.441228E-06,-.163155E-01,-.722328E+00,-.372221E+00,.999918E+00,.876843E-02,.119090E-04,.106628E-01,.677239E-03,.209612E+04,.181687E+04,.417459E+04,.690505E+05,-.241205E+06,-.234145E+07,.342934E-01,.124638E+00,.629713E+00,.227229E-01,.777542E-01,.452979E-01,-.353291E+03,-.310698E+03,-.625132E+04)
PVTTABLE POINT = (.662554E+06,.404167E+02,.479484E+01,.852999E+03,.992354E+03,.733761E-05,.711660E-06,.439990E-06,-.160568E-01,-.720867E+00,-.389872E+00,.999925E+00,.995587E-02,.119799E-04,.113916E-01,.648641E-03,.210303E+04,.182256E+04,.417445E+04,.738484E+05,-.235667E+06,-.233188E+07,.345383E-01,.123488E+00,.632598E+00,.227134E-01,.771996E-01,.451847E-01,-.335676E+03,-.293412E+03,-.622070E+04)
PVTTABLE POINT = (.662554E+06,.427083E+02,.475827E+01,.854818E+03,.991441E+03,.727917E-05,.717407E-06,.439000E-06,-.158045E-01,-.719237E+00,-.406847E+00,.999931E+00,.112804E-01,.120503E-04,.121371E-01,.621976E-03,.210992E+04,.182804E+04,.417452E+04,.786598E+05,-.230194E+06,-.232231E+07,.347807E-01,.122377E+00,.635402E+00,.227216E-01,.766775E-01,.450561E-01,-.317948E+03,-.276409E+03,-.619030E+04)
PVTTABLE POINT = (.662554E+06,.450000E+02,.472225E+01,.856765E+03,.990490E+03,.722173E-05,.723411E-06,.438248E-06,-.155583E-01,-.717428E+00,-.423194E+00,.999937E+00,.127548E-01,.121199E-04,.128997E-01,.597073E-03,.211678E+04,.183325E+04,.417480E+04,.834843E+05,-.224792E+06,-.231275E+07,.350202E-01,.121306E+00,.638127E+00,.227498E-01,.761898E-01,.449115E-01,-.300099E+03,-.259699E+03,-.616012E+04)
PVTTABLE POINT = (.662554E+06,.472917E+02,.468684E+01,.858836E+03,.989502E+03,.716522E-05,.729629E-06,.437723E-06,-.153178E-01,-.715447E+00,-.438963E+00,.999942E+00,.135396E-01,.121915E-04,.136699E-01,.573775E-03,.212373E+04,.183819E+04,.417526E+04,.883328E+05,-.219472E+06,-.230318E+07,.352729E-01,.120252E+00,.640772E+00,.227983E-01,.755623E-01,.447480E-01,-.283545E+03,-.243315E+03,-.613016E+04)
PVTTABLE POINT = (.662554E+06,.495833E+02,.465203E+01,.861032E+03,.988478E+03,.710962E-05,.736012E-06,.437416E-06,-.150826E-01,-.713309E+00,-.454197E+00,.999947E+00,.135395E-01,.122654E-04,.144425E-01,.551945E-03,.213080E+04,.184286E+04,.417588E+04,.932076E+05,-.214237E+06,-.229361E+07,.355415E-01,.119212E+00,.643339E+00,.228664E-01,.747798E-01,.445653E-01,-.268382E+03,-.227271E+03,-.610040E+04)
PVTTABLE POINT = (.662554E+06,.518750E+02,.461775E+01,.863352E+03,.987420E+03,.705493E-05,.742512E-06,.437316E-06,-.148530E-01,-.711031E+00,-.468938E+00,.999952E+00,.135395E-01,.123391E-04,.152165E-01,.531460E-03,.213788E+04,.184728E+04,.417665E+04,.980987E+05,-.209084E+06,-.228404E+07,.358111E-01,.118210E+00,.645827E+00,.229539E-01,.740060E-01,.443648E-01,-.253276E+03,-.211571E+03,-.607085E+04)
PVTTABLE POINT = (.662554E+06,.541667E+02,.458399E+01,.865766E+03,.986329E+03,.700113E-05,.749115E-06,.437416E-06,-.146288E-01,-.708651E+00,-.483228E+00,.999956E+00,.135394E-01,.124126E-04,.159794E-01,.512209E-03,.214497E+04,.185150E+04,.417753E+04,.103006E+06,-.204016E+06,-.227447E+07,.360817E-01,.117243E+00,.648238E+00,.230579E-01,.732409E-01,.441463E-01,-.238226E+03,-.196233E+03,-.604150E+04)
PVTTABLE POINT = (.662554E+06,.564583E+02,.455073E+01,.868244E+03,.985206E+03,.694820E-05,.755822E-06,.437709E-06,-.144097E-01,-.706203E+00,-.497103E+00,.999960E+00,.135394E-01,.124859E-04,.167178E-01,.494092E-03,.215207E+04,.185558E+04,.417853E+04,.107930E+06,-.199033E+06,-.226489E+07,.363533E-01,.116313E+00,.650573E+00,.231755E-01,.724844E-01,.439095E-01,-.223233E+03,-.181258E+03,-.601235E+04)
PVTTABLE POINT = (.662554E+06,.587500E+02,.451797E+01,.870768E+03,.984051E+03,.689611E-05,.762631E-06,.438186E-06,-.141958E-01,-.703714E+00,-.510599E+00,.999963E+00,.135393E-01,.125590E-04,.174471E-01,.477021E-03,.215918E+04,.185955E+04,.417963E+04,.112869E+06,-.194131E+06,-.225532E+07,.366259E-01,.115418E+00,.652831E+00,.233048E-01,.717364E-01,.436539E-01,-.208295E+03,-.166626E+03,-.598340E+04)
PVTTABLE POINT = (.662554E+06,.610417E+02,.448569E+01,.873344E+03,.982866E+03,.684484E-05,.769529E-06,.438842E-06,-.139867E-01,-.701191E+00,-.523747E+00,.999966E+00,.135393E-01,.126319E-04,.181174E-01,.460914E-03,.216630E+04,.186342E+04,.418083E+04,.117826E+06,-.189305E+06,-.224574E+07,.368994E-01,.114559E+00,.655014E+00,.234457E-01,.709969E-01,.433793E-01,-.193410E+03,-.152306E+03,-.595464E+04)
PVTTABLE POINT = (.662554E+06,.633333E+02,.445389E+01,.875991E+03,.981651E+03,.679437E-05,.776491E-06,.439671E-06,-.137823E-01,-.698626E+00,-.536580E+00,.999969E+00,.135392E-01,.127046E-04,.187625E-01,.445699E-03,.217343E+04,.186716E+04,.418212E+04,.122798E+06,-.184550E+06,-.223615E+07,.371740E-01,.113733E+00,.657122E+00,.235994E-01,.702657E-01,.430851E-01,-.178579E+03,-.138260E+03,-.592606E+04)
PVTTABLE POINT = (.662554E+06,.656250E+02,.442255E+01,.878729E+03,.980407E+03,.674469E-05,.783485E-06,.440667E-06,-.135826E-01,-.696009E+00,-.549125E+00,.999972E+00,.135392E-01,.127771E-04,.193926E-01,.431309E-03,.218056E+04,.187077E+04,.418348E+04,.127787E+06,-.179858E+06,-.222657E+07,.374495E-01,.112937E+00,.659156E+00,.237671E-01,.695427E-01,.427704E-01,-.163800E+03,-.124467E+03,-.589767E+04)
PVTTABLE POINT = (.662554E+06,.679167E+02,.439165E+01,.881554E+03,.979134E+03,.669577E-05,.790493E-06,.441826E-06,-.133872E-01,-.693339E+00,-.561408E+00,.999974E+00,.135392E-01,.128494E-04,.200103E-01,.417684E-03,.218771E+04,.187425E+04,.418493E+04,.132792E+06,-.175223E+06,-.221698E+07,.377259E-01,.112165E+00,.661115E+00,.239480E-01,.688279E-01,.424348E-01,-.149073E+03,-.110930E+03,-.586946E+04)
PVTTABLE POINT = (.662554E+06,.702083E+02,.436120E+01,.884419E+03,.977834E+03,.664760E-05,.797525E-06,.443143E-06,-.131962E-01,-.690645E+00,-.573454E+00,.999976E+00,.135391E-01,.129215E-04,.206004E-01,.404770E-03,.219486E+04,.187768E+04,.418646E+04,.137814E+06,-.170640E+06,-.220739E+07,.380033E-01,.110435E+00,.663002E+00,.241377E-01,.681212E-01,.420789E-01,-.134397E+03,-.976717E+02,-.584143E+04)
PVTTABLE POINT = (.662554E+06,.725000E+02,.433118E+01,.887235E+03,.976506E+03,.660015E-05,.804636E-06,.444615E-06,-.130094E-01,-.687989E+00,-.585285E+00,.999978E+00,.135391E-01,.129935E-04,.211267E-01,.392517E-03,.220202E+04,.188117E+04,.418806E+04,.142852E+06,-.166103E+06,-.219779E+07,.382817E-01,.108209E+00,.664816E+00,.243283E-01,.674224E-01,.417048E-01,-.119772E+03,-.847205E+02,-.581358E+04)
PVTTABLE POINT = (.662554E+06,.747917E+02,.430159E+01,.889890E+03,.975152E+03,.655342E-05,.811912E-06,.446238E-06,-.128267E-01,-.685450E+00,-.596922E+00,.999980E+00,.135391E-01,.130652E-04,.215390E-01,.380879E-03,.220918E+04,.188487E+04,.418975E+04,.147906E+06,-.161605E+06,-.218819E+07,.385611E-01,.106101E+00,.666558E+00,.245095E-01,.667315E-01,.413162E-01,-.105195E+03,-.720908E+02,-.578589E+04)
PVTTABLE POINT = (.662554E+06,.770833E+02,.427241E+01,.892280E+03,.973770E+03,.650737E-05,.819450E-06,.448009E-06,-.126479E-01,-.683106E+00,-.608384E+00,.999981E+00,.135391E-01,.131368E-04,.217885E-01,.369816E-03,.221636E+04,.188890E+04,.419152E+04,.152977E+06,-.157139E+06,-.217859E+07,.388413E-01,.104135E+00,.668228E+00,.246716E-01,.660483E-01,.409183E-01,-.906679E+02,-.597708E+02,-.575838E+04)
PVTTABLE POINT = (.662554E+06,.793750E+02,.424363E+01,.894334E+03,.972363E+03,.646201E-05,.827334E-06,.449925E-06,-.124729E-01,-.681016E+00,-.619689E+00,.999983E+00,.135391E-01,.132082E-04,.218416E-01,.359289E-03,.222353E+04,.189334E+04,.419337E+04,.158064E+06,-.152696E+06,-.216898E+07,.391225E-01,.102328E+00,.669828E+00,.248074E-01,.653727E-01,.405161E-01,-.761886E+02,-.477235E+02,-.573104E+04)
PVTTABLE POINT = (.662554E+06,.816667E+02,.421525E+01,.896017E+03,.970930E+03,.641730E-05,.835621E-06,.451983E-06,-.123016E-01,-.679211E+00,-.630851E+00,.999984E+00,.135390E-01,.132794E-04,.216864E-01,.349263E-03,.223072E+04,.189823E+04,.419532E+04,.163168E+06,-.148269E+06,-.215937E+07,.394047E-01,.100687E+00,.671357E+00,.249133E-01,.647047E-01,.401145E-01,-.617567E+02,-.358983E+02,-.570386E+04)
PVTTABLE POINT = (.662554E+06,.839583E+02,.418725E+01,.897329E+03,.969472E+03,.637325E-05,.844342E-06,.454183E-06,-.121339E-01,-.677699E+00,-.641887E+00,.999985E+00,.135390E-01,.133504E-04,.213318E-01,.339706E-03,.223791E+04,.190357E+04,.419735E+04,.168288E+06,-.143852E+06,-.214975E+07,.396877E-01,.992074E-01,.672816E+00,.249884E-01,.640440E-01,.397168E-01,-.473715E+02,-.242417E+02,-.567685E+04)
PVTTABLE POINT = (.662554E+06,.862500E+02,.415964E+01,.898286E+03,.967988E+03,.632983E-05,.853506E-06,.456521E-06,-.119697E-01,-.676469E+00,-.652809E+00,.999986E+00,.135390E-01,.134212E-04,.208013E-01,.330590E-03,.224510E+04,.190932E+04,.419948E+04,.173425E+06,-.139438E+06,-.214013E+07,.399717E-01,.978814E-01,.674205E+00,.250338E-01,.633906E-01,.393256E-01,-.330323E+02,-.127053E+02,-.564999E+04)
PVTTABLE POINT = (.662554E+06,.885417E+02,.413239E+01,.898920E+03,.966480E+03,.628702E-05,.863108E-06,.458996E-06,-.118090E-01,-.675502E+00,-.663631E+00,.999987E+00,.135390E-01,.134918E-04,.201264E-01,.321886E-03,.225230E+04,.191544E+04,.420172E+04,.178578E+06,-.135022E+06,-.213050E+07,.402566E-01,.966958E-01,.675526E+00,.250517E-01,.627444E-01,.389423E-01,-.187386E+02,-.124903E+01,-.562329E+04)
PVTTABLE POINT = (.662554E+06,.908333E+02,.410552E+01,.899265E+03,.964947E+03,.624482E-05,.873134E-06,.461608E-06,-.116515E-01,-.674773E+00,-.674362E+00,.999988E+00,.135390E-01,.135623E-04,.193414E-01,.313570E-03,.225951E+04,.192189E+04,.420405E+04,.183748E+06,-.130602E+06,-.212087E+07,.405423E-01,.956365E-01,.676778E+00,.250451E-01,.621053E-01,.385676E-01,-.448966E+01,.101583E+02,-.559675E+04)
PVTTABLE POINT = (.662554E+06,.931250E+02,.407900E+01,.899358E+03,.963389E+03,.620322E-05,.883563E-06,.464355E-06,-.114973E-01,-.674257E+00,-.685013E+00,.999989E+00,.135390E-01,.136325E-04,.184791E-01,.305619E-03,.226672E+04,.192863E+04,.420650E+04,.188934E+06,-.126174E+06,-.211124E+07,.408290E-01,.946894E-01,.677963E+00,.250168E-01,.614731E-01,.382016E-01,.971513E+01,.215396E+02,-.557035E+04)
PVTTABLE POINT = (.662554E+06,.954167E+02,.405283E+01,.899230E+03,.961807E+03,.616219E-05,.894376E-06,.467236E-06,-.113462E-01,-.673929E+00,-.695593E+00,.999990E+00,.135390E-01,.137026E-04,.175688E-01,.298011E-03,.227393E+04,.193560E+04,.420907E+04,.194137E+06,-.121735E+06,-.210159E+07,.411165E-01,.938411E-01,.679079E+00,.249698E-01,.608477E-01,.378440E-01,.238764E+02,.329111E+02,-.554411E+04)
