PVTTABLE LABEL = GJOA , \  
PHASE = TWO, \  
COMPONENTS = ( NITROGEN , MEG , EICOSANE , WATER ), \  
MOLES = ( .898113961 , .099790440 , 9.97904E-5 , .001995809 ), \  
MOLWEIGHT = ( 28.0134792 , 62.0684013 , 282.553802 , 18.0151997 ), \  
DENSITY = ( .281034249 , 1.11681698 , .785523698 , .998981468 ) G/CM3, \  
STDPRESSURE = 1 ATM, \  
STDTEMPERATURE = 60 F, \  
GOR = 592571.544 SM3/SM3, \  
GLR = 3790.99349 SM3/SM3, \  
WC = .993604400 , \  
STDGASDENSITY = 1.18265339 KG/M3, \  
STDOILDENSITY = 785.520420 KG/M3, \  
STDWATDENSITY = 1115.79261 KG/M3, \  
MESHTYPE = STANDARD,TOTWATERFRACTION = ( .198291762 ),\  
TEMPERATURE = ( -105.00000 , -100.00000 , -90.000000 , -80.000000 , -75.000000 , -73.000000 , -71.000000 , -69.000000 , -67.000000 , -65.000000 , -63.000000 , -61.000000 , -59.000000 , -57.000000 , -55.000000 , -53.000000 , -51.000000 , -49.000000 , -47.000000 , -45.000000 , -43.000000 , -41.000000 , -39.000000 , -37.000000 , -35.000000 , -33.000000 , -31.000000 , -29.000000 , -27.000000 , -25.000000 , -23.000000 , -21.000000 , -19.000000 , -17.000000 , -15.000000 , -13.000000 , -11.000000 , -9.0000000 , -7.0000000 , -5.0000000 , -3.0000000 , -1.0000000 , 1.00000000 , 3.00000000 , \
5.00000000 , 7.00000000 , 9.00000000 , 11.0000000 , 13.0000000 , 100.000000 ) C, \  
PRESSURE = ( 1000.00000 , 10000.0000 , 100000.000 , 300000.000 , 500000.000 , 700000.000 , 900000.000 , 1000000.00 , 1100000.00 , 1200000.00 , 1300000.00 , 1400000.00 , 1500000.00 , 1600000.00 , 1700000.00 , 1800000.00 , 1900000.00 , 2000000.00 , 2100000.00 , 2200000.00 , 2300000.00 , 2400000.00 , 2500000.00 , 2600000.00 , 2700000.00 , 2800000.00 , 2900000.00 , 3000000.00 , 3500000.00 , 4000000.00 , 4500000.00 , 5000000.00 , 5500000.00 , 6000000.00 , 6500000.00 , 7000000.00 , 7500000.00 , 8000000.00 , 8500000.00 , 9000000.00 , 9500000.00 , 10000000.0 , 10500000.0 , 11000000.0 , 12000000.0 ,\
13000000.0 , 14000000.0 , 15000000.0 , 15500000.0 , 20000000.0 ) PA, \  
COLUMNS = ( PT, TM, ROG, ROHL, DROGDP, DROHLDP, DROGDT, DROHLDT, RS, VISG, VISHL, CPG, CPHL, HG, HHL, TCG, TCHL, SIGGHL, SEG, SEHL)  
PVTTABLE POINT = ( 2600000.00 , -29.000000 , 36.5433102 , 802.711203 , 1.42734E-5 , 5.87463E-7 , -.16816063 , -.36320409 , .998875329 , 1.60396E-5 , .069525804 , 1119.90050 , 1591.70340 , -65137.203 , -428969.17 , .021552100 , .154781557 , 1.74327E-5 , -1205.7895 , -969.79569 )  
PVTTABLE POINT = ( 2700000.00 , -29.000000 , 37.9713354 , 802.710341 , 1.42870E-5 , 5.87183E-7 , -.17543654 , -.36325180 , .998875134 , 1.60662E-5 , .069396126 , 1123.06092 , 1591.66460 , -65474.771 , -428802.21 , .021552100 , .154491355 , 1.68346E-5 , -1218.1669 , -969.91873 )  
PVTTABLE POINT = ( 2800000.00 , -29.000000 , 39.4006958 , 802.709698 , 1.43002E-5 , 5.86901E-7 , -.18276811 , -.36329780 , .998874940 , 1.60931E-5 , .069267263 , 1126.22355 , 1591.62572 , -65811.555 , -428635.41 , .021552100 , .154203574 , 1.62793E-5 , -1230.1350 , -970.04340 )  
PVTTABLE POINT = ( 2900000.00 , -29.000000 , 40.8313531 , 802.709274 , 1.43129E-5 , 5.86616E-7 , -.19015474 , -.36334210 , .998874747 , 1.61203E-5 , .069139211 , 1129.38810 , 1591.58678 , -66147.544 , -428468.78 , .021552100 , .153918185 , 1.57624E-5 , -1241.7223 , -970.16962 )  
PVTTABLE POINT = ( 3000000.00 , -29.000000 , 42.2632685 , 802.709067 , 1.43253E-5 , 5.86328E-7 , -.19759584 , -.36338472 , .998874554 , 1.61478E-5 , .069011968 , 1132.55429 , 1591.54776 , -66482.729 , -428302.33 , .021552100 , .153635162 , 1.52799E-5 , -1252.9544 , -970.29732 )  
PVTTABLE POINT = ( 3500000.00 , -29.000000 , 49.4403413 , 802.711269 , 1.43813E-5 , 5.84843E-7 , -.23559561 , -.36357273 , .998873596 , 1.62895E-5 , .068387778 , 1148.39938 , 1591.35162 , -68146.214 , -427472.56 , .021552100 , .152254559 , 1.32817E-5 , -1304.5257 , -970.95587 )  
PVTTABLE POINT = ( 4000000.00 , -29.000000 , 56.6428854 , 802.718779 , 1.44271E-5 , 5.83287E-7 , -.27485496 , -.36371970 , .998872650 , 1.64381E-5 , .067783353 , 1164.24050 , 1591.15383 , -69788.025 , -426647.00 , .021552101 , .150929098 , 1.17839E-5 , -1349.9210 , -971.64297 )  
PVTTABLE POINT = ( 4500000.00 , -29.000000 , 63.8657361 , 802.731479 , 1.44625E-5 , 5.81663E-7 , -.31527751 , -.36382666 , .998871716 , 1.65935E-5 , .067198295 , 1180.03931 , 1590.95448 , -71406.896 , -425825.60 , .021552101 , .149655710 , 1.06198E-5 , -1390.5813 , -972.35330 )  
PVTTABLE POINT = ( 5000000.00 , -29.000000 , 71.1035852 , 802.749248 , 1.44871E-5 , 5.79974E-7 , -.35675661 , -.36389466 , .998870793 , 1.67556E-5 , .066632189 , 1195.75695 , 1590.75366 , -73001.601 , -425008.34 , .021552101 , .148431536 , 9.68908E-6 , -1427.4891 , -973.08272 )  
PVTTABLE POINT = ( 5500000.00 , -29.000000 , 78.3510133 , 802.771961 , 1.45008E-5 , 5.78222E-7 , -.39917631 , -.36392476 , .998869883 , 1.69243E-5 , .066084608 , 1211.35442 , 1590.55150 , -74570.957 , -424195.17 , .021552101 , .147253912 , 8.92821E-6 , -1461.3440 , -973.82790 )  
PVTTABLE POINT = ( 6000000.00 , -29.000000 , 85.6025244 , 802.799491 , 1.45034E-5 , 5.76409E-7 , -.44241254 , -.36391807 , .998868984 , 1.70995E-5 , .065555113 , 1226.79304 , 1590.34807 , -76113.837 , -423386.06 , .021552101 , .146120350 , 8.29467E-6 , -1492.6615 , -974.58612 )  
PVTTABLE POINT = ( 6500000.00 , -29.000000 , 92.8525817 , 802.831709 , 1.44950E-5 , 5.74540E-7 , -.48633456 , -.36387570 , .998868097 , 1.72810E-5 , .065043255 , 1242.03491 , 1590.14349 , -77629.176 , -422580.95 , .021552101 , .145028526 , 7.75907E-6 , -1521.8324 , -975.35511 )  
PVTTABLE POINT = ( 7000000.00 , -29.000000 , 100.095645 , 802.868481 , 1.44754E-5 , 5.72615E-7 , -.53080641 , -.36379876 , .998867222 , 1.74688E-5 , .064548582 , 1257.04333 , 1589.93784 , -79115.978 , -421779.80 , .021552101 , .143976264 , 7.30039E-6 , -1549.1596 , -976.13299 )  
PVTTABLE POINT = ( 7500000.00 , -29.000000 , 107.326206 , 802.909676 , 1.44450E-5 , 5.70638E-7 , -.57568856 , -.36368840 , .998866359 , 1.76627E-5 , .064070638 , 1271.78324 , 1589.73122 , -80573.324 , -420982.54 , .021552101 , .142961524 , 6.90323E-6 , -1574.8829 , -976.91811 )  
PVTTABLE POINT = ( 8000000.00 , -29.000000 , 114.538827 , 802.955159 , 1.44037E-5 , 5.68612E-7 , -.62083961 , -.36354574 , .998865507 , 1.78626E-5 , .063608965 , 1286.22157 , 1589.52372 , -82000.375 , -420189.12 , .021552101 , .141982395 , 6.55603E-6 , -1599.1950 , -977.70911 )  
PVTTABLE POINT = ( 8500000.00 , -29.000000 , 121.728175 , 803.004797 , 1.43519E-5 , 5.66539E-7 , -.66611796 , -.36337192 , .998864666 , 1.80683E-5 , .063163107 , 1300.32764 , 1589.31543 , -83396.381 , -419399.48 , .021552101 , .141037083 , 6.24997E-6 , -1622.2536 , -978.50476 )  
PVTTABLE POINT = ( 9000000.00 , -29.000000 , 128.889053 , 803.058454 , 1.42899E-5 , 5.64422E-7 , -.71138349 , -.36316807 , .998863836 , 1.82797E-5 , .062732610 , 1314.07339 , 1589.10644 , -84760.680 , -418613.54 , .021552101 , .140123901 , 5.97816E-6 , -1644.1887 , -979.30405 )  
PVTTABLE POINT = ( 9500000.00 , -29.000000 , 136.016436 , 803.115998 , 1.42180E-5 , 5.62263E-7 , -.75649915 , -.36293532 , .998863018 , 1.84965E-5 , .062317024 , 1327.43367 , 1588.89683 , -86092.704 , -417831.26 , .021552101 , .139241266 , 5.73519E-6 , -1665.1094 , -980.10605 )  
PVTTABLE POINT = ( 10000000.0 , -29.000000 , 143.105493 , 803.177294 , 1.41367E-5 , 5.60064E-7 , -.80133241 , -.36267478 , .998862210 , 1.87187E-5 , .061915904 , 1340.38637 , 1588.68668 , -87391.976 , -417052.55 , .021552101 , .138387685 , 5.51670E-6 , -1685.1078 , -980.90998 )  
PVTTABLE POINT = ( 10500000.0 , -29.000000 , 150.151617 , 803.242212 , 1.40464E-5 , 5.57829E-7 , -.84575668 , -.36238754 , .998861413 , 1.89459E-5 , .061528814 , 1352.91260 , 1588.47608 , -88658.117 , -416277.35 , .021552101 , .137561757 , 5.31920E-6 , -1704.2628 , -981.71515 )  
PVTTABLE POINT = ( 11000000.0 , -29.000000 , 157.150442 , 803.310621 , 1.39476E-5 , 5.55560E-7 , -.88965238 , -.36207470 , .998860627 , 1.91780E-5 , .060763106 , 1364.99669 , 1588.26509 , -89890.837 , -415505.59 , .021552101 , .136762160 , 5.13980E-6 , -1722.6422 , -982.52094 )  
PVTTABLE POINT = ( 12000000.0 , -29.000000 , 170.990056 , 803.457398 , 1.37267E-5 , 5.50927E-7 , -.97542073 , -.36137645 , .998859085 , 1.96561E-5 , .058630753 , 1387.79198 , 1587.84225 , -92255.320 , -413972.09 , .021552101 , .135237047 , 4.82622E-6 , -1757.3027 , -984.13233 )  
PVTTABLE POINT = ( 13000000.0 , -29.000000 , 184.594852 , 803.616625 , 1.34787E-5 , 5.46183E-7 , -1.0578542 , -.36058830 , .998857583 , 2.01511E-5 , .056625026 , 1408.71049 , 1587.41872 , -94484.898 , -412451.49 , .021552101 , .133803213 , 4.56127E-6 , -1789.4805 , -985.74057 )  
PVTTABLE POINT = ( 14000000.0 , -29.000000 , 197.939975 , 803.787336 , 1.32082E-5 , 5.41345E-7 , -1.1363240 , -.35971815 , .998856121 , 2.06612E-5 , .054735811 , 1427.73725 , 1586.99501 , -96580.338 , -410943.21 , .021552101 , .132452527 , 4.33446E-6 , -1819.4835 , -987.34293 )  
PVTTABLE POINT = ( 15000000.0 , -29.000000 , 211.005245 , 803.968615 , 1.29198E-5 , 5.36429E-7 , -1.2103601 , -.35877347 , .998854695 , 2.11845E-5 , .052953805 , 1444.89802 , 1586.57158 , -98543.548 , -409446.70 , .021552101 , .131177739 , 4.13810E-6 , -1847.5602 , -988.93725 )  
PVTTABLE POINT = ( 15500000.0 , -29.000000 , 217.427875 , 804.062944 , 1.27702E-5 , 5.33946E-7 , -1.2456103 , -.35827540 , .998853996 , 2.14504E-5 , .052100312 , 1452.79607 , 1586.36011 , -99476.431 , -408702.68 , .021552101 , .130566754 , 4.04948E-6 , -1860.9417 , -989.73087 )  
PVTTABLE POINT = ( 20000000.0 , -29.000000 , 271.726751 , 805.004835 , 1.13509E-5 , 5.11133E-7 , -1.5073334 , -.35316254 , .998848081 , 2.39313E-5 , .045377738 , 1505.53337 , 1584.47199 , -106500.51 , -402122.03 , .021552101 , .125737960 , 3.45198E-6 , -1965.2175 , -996.74273 )  
PVTTABLE POINT = ( 1000.00000 , -27.000000 , .013685521 , 802.088259 , 1.36856E-5 , 6.03791E-7 , -5.5601E-5 , -.36362228 , .998881116 , 1.55559E-5 , .070901904 , 1039.76609 , 1604.19052 , -54064.471 , -430171.24 , .021697399 , .162831087 , .018428454 , 1169.52578 , -954.88255 )  
PVTTABLE POINT = ( 10000.0000 , -27.000000 , .136885584 , 802.087648 , 1.36896E-5 , 6.03772E-7 , -.00055637 , -.36363033 , .998880600 , 1.55528E-5 , .070888810 , 1039.70690 , 1604.18700 , -54078.601 , -430155.84 , .021700835 , .162798458 , .003697261 , 484.400715 , -954.86343 )  
PVTTABLE POINT = ( 100000.000 , -27.000000 , 1.36982604 , 802.081638 , 1.37086E-5 , 6.03582E-7 , -.00559153 , -.36371004 , .998880350 , 1.55720E-5 , .070758227 , 1042.32321 , 1604.15176 , -54389.700 , -430001.95 , .021701290 , .162473632 , .000412126 , -200.33297 , -954.78423 )  
PVTTABLE POINT = ( 300000.000 , -27.000000 , 4.11566296 , 802.068967 , 1.37495E-5 , 6.03150E-7 , -.01695888 , -.36388186 , .998879935 , 1.56113E-5 , .070470432 , 1048.25426 , 1604.07319 , -55084.485 , -429660.46 , .021701325 , .161761230 , .000139320 , -528.79734 , -954.75877 )  
PVTTABLE POINT = ( 500000.000 , -27.000000 , 6.86955175 , 802.057235 , 1.37892E-5 , 6.02705E-7 , -.02857099 , -.36404642 , .998879526 , 1.56508E-5 , .070185924 , 1054.21785 , 1603.99428 , -55777.224 , -429319.62 , .021701332 , .161061571 , 8.42123E-5 , -682.78458 , -954.81165 )  
PVTTABLE POINT = ( 700000.000 , -27.000000 , 9.63126481 , 802.046439 , 1.38277E-5 , 6.02246E-7 , -.04042651 , -.36420376 , .998879119 , 1.56913E-5 , .069904693 , 1060.21006 , 1603.91502 , -56467.718 , -428979.44 , .021701335 , .160374334 , 6.05394E-5 , -785.01648 , -954.90841 )  
PVTTABLE POINT = ( 900000.000 , -27.000000 , 12.4005679 , 802.036572 , 1.38651E-5 , 6.01774E-7 , -.05252386 , -.36435392 , .998878715 , 1.57331E-5 , .069626725 , 1066.22892 , 1603.83543 , -57155.871 , -428639.92 , .021701337 , .159699206 , 4.73739E-5 , -861.96776 , -955.03574 )  
PVTTABLE POINT = ( 1000000.00 , -27.000000 , 13.7879907 , 802.031986 , 1.38833E-5 , 6.01533E-7 , -.05866265 , -.36442632 , .998878513 , 1.57544E-5 , .069488961 , 1069.24778 , 1603.79551 , -57499.044 , -428470.41 , .021701337 , .159366089 , 4.27638E-5 , -894.41725 , -955.10848 )  
PVTTABLE POINT = ( 1100000.00 , -27.000000 , 15.1772202 , 802.027630 , 1.39012E-5 , 6.01289E-7 , -.06486117 , -.36449695 , .998878312 , 1.57760E-5 , .069352008 , 1072.27262 , 1603.75551 , -57841.600 , -428301.06 , .021701338 , .159035887 , 3.89911E-5 , -923.88241 , -955.18640 )  
PVTTABLE POINT = ( 1200000.00 , -27.000000 , 16.5682253 , 802.023504 , 1.39188E-5 , 6.01041E-7 , -.07111914 , -.36456581 , .998878111 , 1.57980E-5 , .069215864 , 1075.30321 , 1603.71543 , -58183.531 , -428131.88 , .021701338 , .158708565 , 3.58466E-5 , -950.88307 , -955.26898 )  
PVTTABLE POINT = ( 1300000.00 , -27.000000 , 17.9609744 , 802.019606 , 1.39361E-5 , 6.00791E-7 , -.07743627 , -.36463290 , .998877911 , 1.58202E-5 , .069080527 , 1078.33933 , 1603.67527 , -58524.824 , -427962.86 , .021701338 , .158384086 , 3.31856E-5 , -975.81398 , -955.35582 )  
PVTTABLE POINT = ( 1400000.00 , -27.000000 , 19.3554357 , 802.015937 , 1.39531E-5 , 6.00537E-7 , -.08381226 , -.36469824 , .998877711 , 1.58428E-5 , .068945996 , 1081.38073 , 1603.63503 , -58865.471 , -427794.01 , .021701339 , .158062416 , 3.09045E-5 , -998.98200 , -955.44654 )  
PVTTABLE POINT = ( 1500000.00 , -27.000000 , 20.7515769 , 802.012496 , 1.39697E-5 , 6.00280E-7 , -.09024676 , -.36476183 , .998877512 , 1.58656E-5 , .068812268 , 1084.42718 , 1603.59471 , -59205.462 , -427625.32 , .021701339 , .157743520 , 2.89275E-5 , -1020.6304 , -955.54085 )  
PVTTABLE POINT = ( 1600000.00 , -27.000000 , 22.1493653 , 802.009281 , 1.39860E-5 , 6.00020E-7 , -.09673943 , -.36482368 , .998877313 , 1.58888E-5 , .068679340 , 1087.47844 , 1603.55432 , -59544.785 , -427456.80 , .021701339 , .157427366 , 2.71974E-5 , -1040.9551 , -955.63847 )  
PVTTABLE POINT = ( 1700000.00 , -27.000000 , 23.5487678 , 802.006292 , 1.40020E-5 , 5.99756E-7 , -.10328992 , -.36488379 , .998877114 , 1.59122E-5 , .068547212 , 1090.53426 , 1603.51385 , -59883.431 , -427288.44 , .021701339 , .157113918 , 2.56709E-5 , -1060.1167 , -955.73917 )  
PVTTABLE POINT = ( 1800000.00 , -27.000000 , 24.9497510 , 802.003528 , 1.40176E-5 , 5.99490E-7 , -.10989782 , -.36494216 , .998876916 , 1.59360E-5 , .068415881 , 1093.59439 , 1603.47330 , -60221.390 , -427120.25 , .021701340 , .156803145 , 2.43139E-5 , -1078.2479 , -955.84275 )  
PVTTABLE POINT = ( 1900000.00 , -27.000000 , 26.3522812 , 802.000989 , 1.40329E-5 , 5.99220E-7 , -.11656276 , -.36499882 , .998876719 , 1.59600E-5 , .068285345 , 1096.65860 , 1603.43268 , -60558.651 , -426952.22 , .021701340 , .156495014 , 2.30998E-5 , -1095.4600 , -955.94902 )  
PVTTABLE POINT = ( 2000000.00 , -27.000000 , 27.7563240 , 801.998674 , 1.40479E-5 , 5.98948E-7 , -.12328429 , -.36505376 , .998876522 , 1.59843E-5 , .068155601 , 1099.72661 , 1603.39198 , -60895.206 , -426784.36 , .021701340 , .156189494 , 2.20071E-5 , -1111.8472 , -956.05781 )  
PVTTABLE POINT = ( 2100000.00 , -27.000000 , 29.1618451 , 801.996581 , 1.40625E-5 , 5.98672E-7 , -.13006200 , -.36510699 , .998876325 , 1.60089E-5 , .068026647 , 1102.79819 , 1603.35121 , -61231.042 , -426616.66 , .021701340 , .155886553 , 2.10185E-5 , -1127.4897 , -956.16897 )  
PVTTABLE POINT = ( 2200000.00 , -27.000000 , 30.5688095 , 801.994711 , 1.40767E-5 , 5.98393E-7 , -.13689542 , -.36515851 , .998876129 , 1.60339E-5 , .067898481 , 1105.87307 , 1603.31037 , -61566.151 , -426449.13 , .021701340 , .155586161 , 2.01198E-5 , -1142.4567 , -956.28237 )  
PVTTABLE POINT = ( 2300000.00 , -27.000000 , 31.9771820 , 801.993061 , 1.40906E-5 , 5.98111E-7 , -.14378409 , -.36520835 , .998875933 , 1.60590E-5 , .067771100 , 1108.95099 , 1603.26946 , -61900.523 , -426281.76 , .021701340 , .155288286 , 1.92992E-5 , -1156.8081 , -956.39789 )  
PVTTABLE POINT = ( 2400000.00 , -27.000000 , 33.3869270 , 801.991633 , 1.41042E-5 , 5.97827E-7 , -.15072751 , -.36525649 , .998875738 , 1.60845E-5 , .067644502 , 1112.03169 , 1603.22847 , -62234.146 , -426114.56 , .021701340 , .154992901 , 1.85471E-5 , -1170.5960 , -956.51542 )  
PVTTABLE POINT = ( 2500000.00 , -27.000000 , 34.7980087 , 801.990424 , 1.41174E-5 , 5.97539E-7 , -.15772517 , -.36530295 , .998875543 , 1.61103E-5 , .067518685 , 1115.11490 , 1603.18742 , -62567.012 , -425947.52 , .021701340 , .154699974 , 1.78552E-5 , -1183.8664 , -956.63484 )  
PVTTABLE POINT = ( 2600000.00 , -27.000000 , 36.2103907 , 801.989434 , 1.41302E-5 , 5.97248E-7 , -.16477656 , -.36534774 , .998875349 , 1.61363E-5 , .067393645 , 1118.20035 , 1603.14630 , -62899.110 , -425780.65 , .021701340 , .154409477 , 1.72165E-5 , -1196.6597 , -956.75606 )  
PVTTABLE POINT = ( 2700000.00 , -27.000000 , 37.6240365 , 801.988662 , 1.41427E-5 , 5.96955E-7 , -.17188114 , -.36539086 , .998875155 , 1.61626E-5 , .067269381 , 1121.28778 , 1603.10511 , -63230.430 , -425613.94 , .021701341 , .154121382 , 1.66252E-5 , -1209.0117 , -956.87901 )  
PVTTABLE POINT = ( 2800000.00 , -27.000000 , 39.0389093 , 801.988106 , 1.41547E-5 , 5.96658E-7 , -.17903833 , -.36543233 , .998874961 , 1.61893E-5 , .067145890 , 1124.37691 , 1603.06385 , -63560.963 , -425447.40 , .021701341 , .153835660 , 1.60762E-5 , -1220.9542 , -957.00358 )  
PVTTABLE POINT = ( 2900000.00 , -27.000000 , 40.4549719 , 801.987768 , 1.41664E-5 , 5.96359E-7 , -.18624756 , -.36547214 , .998874768 , 1.62161E-5 , .067023168 , 1127.46747 , 1603.02252 , -63890.697 , -425281.02 , .021701341 , .153552285 , 1.55650E-5 , -1232.5160 , -957.12971 )  
PVTTABLE POINT = ( 3000000.00 , -27.000000 , 41.8721867 , 801.987644 , 1.41778E-5 , 5.96056E-7 , -.19350825 , -.36551030 , .998874576 , 1.62433E-5 , .066901214 , 1130.55918 , 1602.98113 , -64219.624 , -425114.80 , .021701341 , .153271227 , 1.50880E-5 , -1243.7227 , -957.25733 )  
PVTTABLE POINT = ( 3500000.00 , -27.000000 , 48.9742132 , 801.990229 , 1.42287E-5 , 5.94502E-7 , -.23056141 , -.36567675 , .998873620 , 1.63832E-5 , .066302857 , 1146.02517 , 1602.77322 , -65851.801 , -424286.18 , .021701341 , .151899796 , 1.31123E-5 , -1295.1663 , -957.91553 )  
PVTTABLE POINT = ( 4000000.00 , -27.000000 , 56.0992647 , 801.998066 , 1.42698E-5 , 5.92878E-7 , -.26880197 , -.36580325 , .998872676 , 1.65298E-5 , .065723259 , 1161.47748 , 1602.56379 , -67462.321 , -423461.64 , .021701341 , .150582469 , 1.16313E-5 , -1340.4339 , -958.60243 )  
PVTTABLE POINT = ( 4500000.00 , -27.000000 , 63.2423658 , 802.011040 , 1.43009E-5 , 5.91188E-7 , -.30813723 , -.36589080 , .998871743 , 1.66831E-5 , .065162049 , 1176.87994 , 1602.35293 , -69049.994 , -422641.15 , .021701341 , .149316260 , 1.04801E-5 , -1380.9670 , -959.31275 )  
PVTTABLE POINT = ( 5000000.00 , -27.000000 , 70.3984169 , 802.029032 , 1.43216E-5 , 5.89434E-7 , -.34846519 , -.36594042 , .998870822 , 1.68429E-5 , .064618837 , 1192.19601 , 1602.14076 , -70613.668 , -421824.68 , .021701341 , .148098389 , 9.55977E-6 , -1417.7483 , -960.04238 )  
PVTTABLE POINT = ( 5500000.00 , -27.000000 , 77.5622246 , 802.051920 , 1.43319E-5 , 5.87619E-7 , -.38967557 , -.36595316 , .998869912 , 1.70092E-5 , .064093223 , 1207.38913 , 1601.92736 , -72152.236 , -421012.19 , .021701341 , .146926262 , 8.80733E-6 , -1451.4776 , -960.78800 )  
PVTTABLE POINT = ( 6000000.00 , -27.000000 , 84.7285344 , 802.079579 , 1.43316E-5 , 5.85745E-7 , -.43165089 , -.36593009 , .998869014 , 1.71817E-5 , .063584796 , 1222.42315 , 1601.71284 , -73664.647 , -420203.65 , .021701342 , .145797458 , 8.18080E-6 , -1482.6708 , -961.54691 )  
PVTTABLE POINT = ( 6500000.00 , -27.000000 , 91.8920637 , 802.111882 , 1.43208E-5 , 5.83815E-7 , -.47426774 , -.36587228 , .998868127 , 1.73605E-5 , .063093138 , 1237.26273 , 1601.49728 , -75149.907 , -419399.01 , .021701342 , .144709711 , 7.65109E-6 , -1511.7189 , -962.31687 )  
PVTTABLE POINT = ( 7000000.00 , -27.000000 , 99.0475356 , 802.148701 , 1.42994E-5 , 5.81832E-7 , -.51739825 , -.36578082 , .998867251 , 1.75453E-5 , .062617827 , 1251.87374 , 1601.28079 , -76607.093 , -418598.21 , .021701342 , .143660900 , 7.19743E-6 , -1538.9253 , -963.09596 )  
PVTTABLE POINT = ( 7500000.00 , -27.000000 , 106.189713 , 802.189905 , 1.42676E-5 , 5.79798E-7 , -.56091145 , -.36565680 , .998866387 , 1.77360E-5 , .062158436 , 1266.22362 , 1601.06346 , -78035.352 , -417801.21 , .021701342 , .142649040 , 6.80461E-6 , -1564.5300 , -963.88258 )  
PVTTABLE POINT = ( 8000000.00 , -27.000000 , 113.313431 , 802.235363 , 1.42256E-5 , 5.77716E-7 , -.60467490 , -.36550133 , .998865533 , 1.79325E-5 , .061714540 , 1280.28170 , 1600.84536 , -79433.909 , -417007.95 , .021701342 , .141672264 , 6.46119E-6 , -1588.7259 , -964.67535 )  
PVTTABLE POINT = ( 8500000.00 , -27.000000 , 120.413631 , 802.284946 , 1.41736E-5 , 5.75588E-7 , -.64855615 , -.36531549 , .998864691 , 1.81347E-5 , .061285711 , 1294.01955 , 1600.62660 , -80802.074 , -416218.38 , .021701342 , .140728824 , 6.15844E-6 , -1611.6709 , -965.47305 )  
PVTTABLE POINT = ( 9000000.00 , -27.000000 , 127.485388 , 802.338520 , 1.41119E-5 , 5.73417E-7 , -.69242429 , -.36510040 , .998863860 , 1.83423E-5 , .060871528 , 1307.41122 , 1600.40725 , -82139.239 , -415432.42 , .021701342 , .139817073 , 5.88957E-6 , -1633.4953 , -966.27466 )  
PVTTABLE POINT = ( 9500000.00 , -27.000000 , 134.523939 , 802.395957 , 1.40408E-5 , 5.71206E-7 , -.73615132 , -.36485712 , .998863039 , 1.85552E-5 , .060278779 , 1320.43340 , 1600.18740 , -83444.882 , -414650.02 , .021701342 , .138935466 , 5.64921E-6 , -1654.3084 , -967.07926 )  
PVTTABLE POINT = ( 10000000.0 , -27.000000 , 141.524712 , 802.457125 , 1.39608E-5 , 5.68956E-7 , -.77961351 , -.36458674 , .998862229 , 1.87733E-5 , .059136408 , 1333.06566 , 1599.96712 , -84718.572 , -413871.12 , .021701342 , .138082546 , 5.43307E-6 , -1674.2025 , -967.88606 )  
PVTTABLE POINT = ( 10500000.0 , -27.000000 , 148.483343 , 802.521896 , 1.38723E-5 , 5.66670E-7 , -.82269257 , -.36429032 , .998861429 , 1.89963E-5 , .058029249 , 1345.29047 , 1599.74649 , -85959.963 , -413095.65 , .021701342 , .137256943 , 5.23767E-6 , -1693.2565 , -968.69437 )  
PVTTABLE POINT = ( 11000000.0 , -27.000000 , 155.395699 , 802.590142 , 1.37758E-5 , 5.64351E-7 , -.86527673 , -.36396891 , .998860640 , 1.92241E-5 , .056955901 , 1357.09331 , 1599.52558 , -87168.798 , -412323.53 , .021701342 , .136457366 , 5.06019E-6 , -1711.5385 , -969.50355 )  
PVTTABLE POINT = ( 12000000.0 , -27.000000 , 169.066289 , 802.736561 , 1.35607E-5 , 5.59622E-7 , -.94855070 , -.36325522 , .998859091 , 1.96930E-5 , .054905272 , 1379.38976 , 1599.08322 , -89488.192 , -410789.12 , .021701342 , .134931487 , 4.74993E-6 , -1746.0151 , -971.12248 )  
PVTTABLE POINT = ( 13000000.0 , -27.000000 , 182.508517 , 802.895401 , 1.33198E-5 , 5.54785E-7 , -1.0286998 , -.36245366 , .998857582 , 2.01784E-5 , .052974296 , 1399.89704 , 1598.64057 , -91676.346 , -409267.35 , .021701342 , .133495975 , 4.48778E-6 , -1778.0239 , -972.73924 )  
PVTTABLE POINT = ( 14000000.0 , -27.000000 , 195.698752 , 803.065719 , 1.30575E-5 , 5.49857E-7 , -1.1051299 , -.36157189 , .998856111 , 2.06784E-5 , .051153524 , 1418.60016 , 1598.19812 , -93734.057 , -407757.67 , .021701342 , .132142868 , 4.26336E-6 , -1807.8730 , -974.35100 )  
PVTTABLE POINT = ( 15000000.0 , -27.000000 , 208.617732 , 803.246616 , 1.27780E-5 , 5.44853E-7 , -1.1773918 , -.36061713 , .998854676 , 2.11912E-5 , .049434258 , 1435.52167 , 1597.75630 , -95663.184 , -406259.54 , .021701342 , .130865059 , 4.06906E-6 , -1835.8107 , -975.95557 )  
