    -.213956E+06   -.213956E+06   -.209819E+06   -.209819E+06   -.205662E+06
    -.205540E+06   -.201484E+06   -.201484E+06   -.197286E+06   -.196074E+06
    -.193068E+06   -.193068E+06   -.187393E+06   -.186140E+06   -.183236E+06
    -.183236E+06   -.179059E+06   -.178297E+06   -.174862E+06   -.174862E+06
    -.282313E+06   -.278430E+06   -.278430E+06   -.278430E+06   -.274527E+06
    -.274527E+06   -.270603E+06   -.270603E+06   -.266657E+06   -.266657E+06
    -.263832E+06   -.262690E+06   -.262690E+06   -.258703E+06   -.258089E+06
    -.254694E+06   -.254694E+06   -.250665E+06   -.250665E+06   -.246614E+06
    -.246614E+06   -.242543E+06   -.242543E+06   -.235998E+06   -.235998E+06
    -.231991E+06   -.231991E+06   -.228422E+06   -.227963E+06   -.223914E+06
    -.223914E+06   -.219846E+06   -.219846E+06   -.215756E+06   -.215756E+06
    -.214277E+06   -.211647E+06   -.211647E+06   -.207517E+06   -.207517E+06
    -.203367E+06   -.203367E+06   -.203245E+06   -.199197E+06   -.199197E+06
    -.195006E+06   -.195006E+06   -.193796E+06   -.190796E+06   -.190796E+06
    -.276032E+06   -.276032E+06   -.272135E+06   -.272135E+06   -.268217E+06
    -.268217E+06   -.268217E+06   -.264279E+06   -.264279E+06   -.261458E+06
    -.261458E+06   -.260320E+06   -.260320E+06   -.256339E+06   -.256339E+06
    -.255727E+06   -.252338E+06   -.252338E+06   -.248317E+06   -.248317E+06
    -.248317E+06   -.244275E+06   -.244275E+06   -.240212E+06   -.240212E+06
    -.240212E+06   -.233652E+06   -.233652E+06   -.229650E+06   -.229650E+06
    -.229650E+06   -.226087E+06   -.225628E+06   -.221586E+06   -.221586E+06
    -.221586E+06   -.217524E+06   -.217524E+06   -.217524E+06   -.213441E+06
    -.211964E+06   -.211964E+06   -.209338E+06   -.209338E+06   -.205215E+06
    -.205215E+06   -.205215E+06   -.201072E+06   -.200950E+06   -.200950E+06
    -.276355E+06   -.269743E+06   -.269743E+06   -.265832E+06   -.265832E+06
    -.265832E+06   -.261901E+06   -.261901E+06   -.261901E+06   -.259085E+06
    -.259085E+06   -.257949E+06   -.257949E+06   -.257949E+06   -.253976E+06
    -.253364E+06   -.253364E+06   -.249983E+06   -.249983E+06   -.249983E+06
    -.245969E+06   -.245969E+06   -.245969E+06   -.241935E+06   -.241935E+06
    -.241935E+06   -.237880E+06   -.237880E+06   -.237880E+06   -.231306E+06
    -.231306E+06   -.231306E+06   -.227310E+06   -.227310E+06   -.223752E+06
    -.223752E+06   -.223294E+06   -.223294E+06   -.219258E+06   -.219258E+06
    -.219258E+06   -.215201E+06   -.215201E+06   -.215201E+06   -.211125E+06
    -.211125E+06   -.209650E+06   -.209650E+06   -.207029E+06   -.207029E+06
    -.281488E+06   -.273881E+06   -.266274E+06   -.263447E+06   -.263447E+06
    -.263447E+06   -.259523E+06   -.259523E+06   -.259523E+06   -.256712E+06
    -.256712E+06   -.255578E+06   -.255578E+06   -.255578E+06   -.251612E+06
    -.251612E+06   -.251002E+06   -.251002E+06   -.247627E+06   -.247627E+06
    -.247627E+06   -.243621E+06   -.243621E+06   -.243621E+06   -.243621E+06
    -.239595E+06   -.239595E+06   -.239595E+06   -.235549E+06   -.235549E+06
    -.235549E+06   -.228960E+06   -.228960E+06   -.228960E+06   -.228960E+06
    -.224970E+06   -.224970E+06   -.224970E+06   -.221417E+06   -.221417E+06
    -.220960E+06   -.220960E+06   -.216930E+06   -.216930E+06   -.216930E+06
    -.212879E+06   -.212879E+06   -.212879E+06   -.212879E+06   -.208810E+06
    -.284920E+06   -.277503E+06   -.270082E+06   -.262658E+06   -.261062E+06
    -.257144E+06   -.257144E+06   -.257144E+06   -.257144E+06   -.254339E+06
    -.254339E+06   -.253207E+06   -.253207E+06   -.253207E+06   -.253207E+06
    -.249249E+06   -.249249E+06   -.248640E+06   -.248640E+06   -.245271E+06
    -.245271E+06   -.245271E+06   -.245271E+06   -.241273E+06   -.241273E+06
    -.241273E+06   -.241273E+06   -.237255E+06   -.237255E+06   -.237255E+06
    -.233218E+06   -.233218E+06   -.233218E+06   -.233218E+06   -.226614E+06
    -.226614E+06   -.226614E+06   -.226614E+06   -.222630E+06   -.222630E+06
    -.222630E+06   -.222630E+06   -.219082E+06   -.219082E+06   -.218625E+06
    -.218625E+06   -.214601E+06   -.214601E+06   -.214601E+06   -.214601E+06
    -.287089E+06   -.279831E+06   -.272567E+06   -.265297E+06   -.258677E+06
    -.254766E+06   -.254766E+06   -.254766E+06   -.254766E+06   -.251966E+06
    -.251966E+06   -.250836E+06   -.250836E+06   -.250836E+06   -.250836E+06
    -.246885E+06   -.246885E+06   -.246885E+06   -.246277E+06   -.246277E+06
    -.242915E+06   -.242915E+06   -.242915E+06   -.242915E+06   -.238925E+06
    -.238925E+06   -.238925E+06   -.238925E+06   -.234915E+06   -.234915E+06
    -.234915E+06   -.234915E+06   -.234915E+06   -.230886E+06   -.230886E+06
    -.230886E+06   -.230886E+06   -.224268E+06   -.224268E+06   -.224268E+06
    -.224268E+06   -.220290E+06   -.220290E+06   -.220290E+06   -.220290E+06
    -.220290E+06   -.216747E+06   -.216747E+06   -.216291E+06   -.216291E+06
    -.288290E+06   -.281168E+06   -.274036E+06   -.266898E+06   -.259753E+06
    -.252602E+06   -.252388E+06   -.252388E+06   -.249593E+06   -.249593E+06
    -.249593E+06   -.248465E+06   -.248465E+06   -.248465E+06   -.248465E+06
    -.244522E+06   -.244522E+06   -.244522E+06   -.243915E+06   -.243915E+06
    -.243915E+06   -.240559E+06   -.240559E+06   -.240559E+06   -.240559E+06
    -.236577E+06   -.236577E+06   -.236577E+06   -.236577E+06   -.236577E+06
    -.232575E+06   -.232575E+06   -.232575E+06   -.232575E+06   -.232575E+06
    -.228555E+06   -.228555E+06   -.228555E+06   -.228555E+06   -.228555E+06
    -.221922E+06   -.221922E+06   -.221922E+06   -.221922E+06   -.221922E+06
    -.217949E+06   -.217949E+06   -.217949E+06   -.217949E+06   -.214412E+06
 WAT. ENTHALPY (J/KG)
    -.254349E+07   -.253402E+07   -.252448E+07   -.251490E+07   -.250529E+07
    -.249566E+07   -.248603E+07   -.247639E+07   -.246676E+07   -.245713E+07
    -.244750E+07   -.243789E+07   -.243641E+07   -.242828E+07   -.241867E+07
    -.240908E+07   -.239949E+07   -.238990E+07   -.238032E+07   -.237075E+07
    -.236117E+07   -.235160E+07   -.234203E+07   -.233246E+07   -.232289E+07
    -.231332E+07   -.230374E+07   -.229417E+07   -.228460E+07   -.227502E+07
    -.226544E+07   -.225586E+07   -.224627E+07   -.223668E+07   -.222709E+07
    -.221750E+07   -.220790E+07   -.219830E+07   -.218869E+07   -.217909E+07
    -.216947E+07   -.215985E+07   -.215023E+07   -.214060E+07   -.213097E+07
    -.212133E+07   -.211168E+07   -.210203E+07   -.209237E+07   -.208271E+07
    -.254340E+07   -.253392E+07   -.252439E+07   -.251481E+07   -.250520E+07
    -.249557E+07   -.248594E+07   -.247630E+07   -.246667E+07   -.245704E+07
    -.244741E+07   -.243780E+07   -.243632E+07   -.242819E+07   -.241859E+07
    -.240899E+07   -.239940E+07   -.238982E+07   -.238024E+07   -.237066E+07
    -.236109E+07   -.235152E+07   -.234195E+07   -.233238E+07   -.232281E+07
    -.231324E+07   -.230367E+07   -.229409E+07   -.228452E+07   -.227494E+07
    -.226537E+07   -.225579E+07   -.224621E+07   -.223662E+07   -.222703E+07
    -.221744E+07   -.220785E+07   -.219825E+07   -.218864E+07   -.217904E+07
    -.216943E+07   -.215981E+07   -.215019E+07   -.214057E+07   -.213094E+07
    -.212131E+07   -.211167E+07   -.210202E+07   -.209237E+07   -.208271E+07
    -.254315E+07   -.253368E+07   -.252414E+07   -.251457E+07   -.250496E+07
    -.249533E+07   -.248570E+07   -.247607E+07   -.246643E+07   -.245681E+07
    -.244719E+07   -.243757E+07   -.243610E+07   -.242797E+07   -.241837E+07
    -.240877E+07   -.239919E+07   -.238960E+07   -.238002E+07   -.237045E+07
    -.236088E+07   -.235131E+07   -.234174E+07   -.233217E+07   -.232260E+07
    -.231303E+07   -.230346E+07   -.229389E+07   -.228432E+07   -.227474E+07
    -.226517E+07   -.225559E+07   -.224601E+07   -.223642E+07   -.222684E+07
    -.221725E+07   -.220765E+07   -.219806E+07   -.218845E+07   -.217885E+07
    -.216924E+07   -.215963E+07   -.215001E+07   -.214039E+07   -.213076E+07
    -.212112E+07   -.211149E+07   -.210184E+07   -.209219E+07   -.208253E+07
    -.254281E+07   -.253334E+07   -.252381E+07   -.251423E+07   -.250463E+07
    -.249500E+07   -.248537E+07   -.247574E+07   -.246611E+07   -.245649E+07
    -.244687E+07   -.243726E+07   -.243579E+07   -.242766E+07   -.241806E+07
    -.240847E+07   -.239888E+07   -.238930E+07   -.237973E+07   -.237015E+07
    -.236058E+07   -.235101E+07   -.234145E+07   -.233188E+07   -.232231E+07
    -.231275E+07   -.230318E+07   -.229361E+07   -.228404E+07   -.227447E+07
    -.226489E+07   -.225532E+07   -.224574E+07   -.223615E+07   -.222657E+07
    -.221698E+07   -.220739E+07   -.219779E+07   -.218819E+07   -.217859E+07
    -.216898E+07   -.215937E+07   -.214975E+07   -.214013E+07   -.213050E+07
    -.212087E+07   -.211124E+07   -.210159E+07   -.209194E+07   -.208229E+07
    -.254247E+07   -.253300E+07   -.252347E+07   -.251390E+07   -.250429E+07
    -.249467E+07   -.248505E+07   -.247542E+07   -.246579E+07   -.245617E+07
    -.244656E+07   -.243695E+07   -.243547E+07   -.242735E+07   -.241775E+07
    -.240816E+07   -.239858E+07   -.238900E+07   -.237943E+07   -.236986E+07
    -.236029E+07   -.235072E+07   -.234116E+07   -.233159E+07   -.232203E+07
    -.231246E+07   -.230290E+07   -.229333E+07   -.228376E+07   -.227419E+07
    -.226462E+07   -.225504E+07   -.224546E+07   -.223588E+07   -.222630E+07
    -.221671E+07   -.220712E+07   -.219753E+07   -.218793E+07   -.217833E+07
    -.216872E+07   -.215911E+07   -.214949E+07   -.213987E+07   -.213025E+07
    -.212062E+07   -.211098E+07   -.210134E+07   -.209170E+07   -.208204E+07
    -.254213E+07   -.253266E+07   -.252313E+07   -.251356E+07   -.250396E+07
    -.249435E+07   -.248472E+07   -.247510E+07   -.246547E+07   -.245585E+07
    -.244624E+07   -.243664E+07   -.243516E+07   -.242704E+07   -.241744E+07
    -.240786E+07   -.239828E+07   -.238870E+07   -.237913E+07   -.236956E+07
    -.235999E+07   -.235043E+07   -.234087E+07   -.233130E+07   -.232174E+07
    -.231218E+07   -.230261E+07   -.229305E+07   -.228348E+07   -.227391E+07
    -.226434E+07   -.225477E+07   -.224519E+07   -.223561E+07   -.222603E+07
    -.221644E+07   -.220685E+07   -.219726E+07   -.218766E+07   -.217806E+07
    -.216846E+07   -.215885E+07   -.214924E+07   -.213962E+07   -.213000E+07
    -.212037E+07   -.211073E+07   -.210109E+07   -.209145E+07   -.208180E+07
    -.254179E+07   -.253233E+07   -.252280E+07   -.251323E+07   -.250363E+07
    -.249402E+07   -.248440E+07   -.247477E+07   -.246515E+07   -.245554E+07
    -.244593E+07   -.243632E+07   -.243485E+07   -.242673E+07   -.241714E+07
    -.240755E+07   -.239797E+07   -.238840E+07   -.237883E+07   -.236926E+07
    -.235970E+07   -.235014E+07   -.234058E+07   -.233102E+07   -.232145E+07
    -.231189E+07   -.230233E+07   -.229277E+07   -.228320E+07   -.227363E+07
    -.226406E+07   -.225449E+07   -.224492E+07   -.223534E+07   -.222576E+07
    -.221617E+07   -.220659E+07   -.219700E+07   -.218740E+07   -.217780E+07
    -.216820E+07   -.215859E+07   -.214898E+07   -.213936E+07   -.212974E+07
    -.212012E+07   -.211048E+07   -.210085E+07   -.209120E+07   -.208155E+07
    -.254145E+07   -.253199E+07   -.252246E+07   -.251289E+07   -.250330E+07
    -.249369E+07   -.248407E+07   -.247445E+07   -.246483E+07   -.245522E+07
    -.244561E+07   -.243601E+07   -.243454E+07   -.242642E+07   -.241683E+07
    -.240725E+07   -.239767E+07   -.238810E+07   -.237853E+07   -.236897E+07
    -.235941E+07   -.234985E+07   -.234029E+07   -.233073E+07   -.232117E+07
    -.231161E+07   -.230205E+07   -.229249E+07   -.228292E+07   -.227336E+07
    -.226379E+07   -.225422E+07   -.224464E+07   -.223507E+07   -.222549E+07
    -.221591E+07   -.220632E+07   -.219673E+07   -.218714E+07   -.217754E+07
    -.216794E+07   -.215833E+07   -.214872E+07   -.213911E+07   -.212949E+07
    -.211986E+07   -.211023E+07   -.210060E+07   -.209095E+07   -.208131E+07
    -.254111E+07   -.253165E+07   -.252213E+07   -.251256E+07   -.250297E+07
    -.249336E+07   -.248374E+07   -.247413E+07   -.246451E+07   -.245490E+07
    -.244530E+07   -.243570E+07   -.243423E+07   -.242611E+07   -.241652E+07
    -.240694E+07   -.239737E+07   -.238780E+07   -.237823E+07   -.236867E+07
    -.235911E+07   -.234955E+07   -.234000E+07   -.233044E+07   -.232088E+07
    -.231132E+07   -.230177E+07   -.229220E+07   -.228264E+07   -.227308E+07
    -.226351E+07   -.225394E+07   -.224437E+07   -.223480E+07   -.222522E+07
    -.221564E+07   -.220605E+07   -.219647E+07   -.218687E+07   -.217728E+07
    -.216768E+07   -.215808E+07   -.214847E+07   -.213885E+07   -.212923E+07
    -.211961E+07   -.210998E+07   -.210035E+07   -.209071E+07   -.208106E+07
    -.254077E+07   -.253131E+07   -.252179E+07   -.251223E+07   -.250264E+07
    -.249303E+07   -.248342E+07   -.247380E+07   -.246419E+07   -.245458E+07
    -.244498E+07   -.243539E+07   -.243391E+07   -.242580E+07   -.241622E+07
    -.240664E+07   -.239707E+07   -.238750E+07   -.237794E+07   -.236838E+07
    -.235882E+07   -.234926E+07   -.233971E+07   -.233015E+07   -.232060E+07
    -.231104E+07   -.230148E+07   -.229192E+07   -.228236E+07   -.227280E+07
    -.226324E+07   -.225367E+07   -.224410E+07   -.223453E+07   -.222495E+07
    -.221537E+07   -.220579E+07   -.219620E+07   -.218661E+07   -.217702E+07
    -.216742E+07   -.215782E+07   -.214821E+07   -.213860E+07   -.212898E+07
    -.211936E+07   -.210973E+07   -.210010E+07   -.209046E+07   -.208082E+07
    -.254043E+07   -.253097E+07   -.252145E+07   -.251189E+07   -.250230E+07
    -.249270E+07   -.248309E+07   -.247348E+07   -.246387E+07   -.245427E+07
    -.244467E+07   -.243507E+07   -.243360E+07   -.242549E+07   -.241591E+07
    -.240633E+07   -.239676E+07   -.238720E+07   -.237764E+07   -.236808E+07
    -.235853E+07   -.234897E+07   -.233942E+07   -.232986E+07   -.232031E+07
    -.231076E+07   -.230120E+07   -.229164E+07   -.228208E+07   -.227252E+07
    -.226296E+07   -.225339E+07   -.224383E+07   -.223425E+07   -.222468E+07
    -.221510E+07   -.220552E+07   -.219594E+07   -.218635E+07   -.217676E+07
    -.216716E+07   -.215756E+07   -.214795E+07   -.213834E+07   -.212873E+07
    -.211911E+07   -.210948E+07   -.209985E+07   -.209021E+07   -.208057E+07
    -.254009E+07   -.253063E+07   -.252112E+07   -.251156E+07   -.250197E+07
    -.249237E+07   -.248277E+07   -.247316E+07   -.246355E+07   -.245395E+07
    -.244435E+07   -.243476E+07   -.243329E+07   -.242518E+07   -.241560E+07
    -.240603E+07   -.239646E+07   -.238690E+07   -.237734E+07   -.236779E+07
    -.235823E+07   -.234868E+07   -.233913E+07   -.232958E+07   -.232002E+07
    -.231047E+07   -.230092E+07   -.229136E+07   -.228181E+07   -.227225E+07
    -.226268E+07   -.225312E+07   -.224355E+07   -.223398E+07   -.222441E+07
    -.221483E+07   -.220525E+07   -.219567E+07   -.218608E+07   -.217649E+07
    -.216690E+07   -.215730E+07   -.214770E+07   -.213809E+07   -.212847E+07
    -.211885E+07   -.210923E+07   -.209960E+07   -.208997E+07   -.208032E+07
    -.253975E+07   -.253030E+07   -.252078E+07   -.251122E+07   -.250164E+07
    -.249205E+07   -.248244E+07   -.247284E+07   -.246323E+07   -.245363E+07
    -.244404E+07   -.243445E+07   -.243298E+07   -.242487E+07   -.241529E+07
    -.240573E+07   -.239616E+07   -.238660E+07   -.237704E+07   -.236749E+07
    -.235794E+07   -.234839E+07   -.233884E+07   -.232929E+07   -.231974E+07
    -.231019E+07   -.230063E+07   -.229108E+07   -.228153E+07   -.227197E+07
    -.226241E+07   -.225285E+07   -.224328E+07   -.223371E+07   -.222414E+07
    -.221457E+07   -.220499E+07   -.219541E+07   -.218582E+07   -.217623E+07
    -.216664E+07   -.215704E+07   -.214744E+07   -.213783E+07   -.212822E+07
    -.211860E+07   -.210898E+07   -.209935E+07   -.208972E+07   -.208008E+07
    -.253941E+07   -.252996E+07   -.252045E+07   -.251089E+07   -.250131E+07
    -.249172E+07   -.248212E+07   -.247251E+07   -.246291E+07   -.245332E+07
    -.244372E+07   -.243414E+07   -.243267E+07   -.242456E+07   -.241499E+07
    -.240542E+07   -.239586E+07   -.238630E+07   -.237675E+07   -.236719E+07
    -.235764E+07   -.234810E+07   -.233855E+07   -.232900E+07   -.231945E+07
    -.230990E+07   -.230035E+07   -.229080E+07   -.228125E+07   -.227169E+07
    -.226213E+07   -.225257E+07   -.224301E+07   -.223344E+07   -.222387E+07
    -.221430E+07   -.220472E+07   -.219514E+07   -.218556E+07   -.217597E+07
    -.216638E+07   -.215678E+07   -.214718E+07   -.213758E+07   -.212797E+07
    -.211835E+07   -.210873E+07   -.209910E+07   -.208947E+07   -.207983E+07
    -.253907E+07   -.252962E+07   -.252011E+07   -.251056E+07   -.250098E+07
    -.249139E+07   -.248179E+07   -.247219E+07   -.246259E+07   -.245300E+07
    -.244341E+07   -.243383E+07   -.243236E+07   -.242425E+07   -.241468E+07
    -.240512E+07   -.239556E+07   -.238600E+07   -.237645E+07   -.236690E+07
    -.235735E+07   -.234780E+07   -.233826E+07   -.232871E+07   -.231917E+07
    -.230962E+07   -.230007E+07   -.229052E+07   -.228097E+07   -.227141E+07
    -.226186E+07   -.225230E+07   -.224274E+07   -.223317E+07   -.222360E+07
    -.221403E+07   -.220446E+07   -.219488E+07   -.218529E+07   -.217571E+07
    -.216612E+07   -.215652E+07   -.214692E+07   -.213732E+07   -.212771E+07
    -.211810E+07   -.210848E+07   -.209885E+07   -.208922E+07   -.207959E+07
    -.253873E+07   -.252928E+07   -.251977E+07   -.251023E+07   -.250065E+07
    -.249106E+07   -.248147E+07   -.247187E+07   -.246227E+07   -.245268E+07
    -.244310E+07   -.243352E+07   -.243205E+07   -.242394E+07   -.241438E+07
    -.240481E+07   -.239526E+07   -.238570E+07   -.237615E+07   -.236660E+07
    -.235706E+07   -.234751E+07   -.233797E+07   -.232842E+07   -.231888E+07
    -.230933E+07   -.229979E+07   -.229024E+07   -.228069E+07   -.227114E+07
    -.226158E+07   -.225202E+07   -.224246E+07   -.223290E+07   -.222333E+07
    -.221376E+07   -.220419E+07   -.219461E+07   -.218503E+07   -.217545E+07
    -.216586E+07   -.215626E+07   -.214667E+07   -.213706E+07   -.212746E+07
    -.211785E+07   -.210823E+07   -.209860E+07   -.208898E+07   -.207934E+07
    -.253840E+07   -.252895E+07   -.251944E+07   -.250989E+07   -.250032E+07
    -.249073E+07   -.248114E+07   -.247155E+07   -.246195E+07   -.245237E+07
    -.244278E+07   -.243321E+07   -.243174E+07   -.242363E+07   -.241407E+07
    -.240451E+07   -.239495E+07   -.238540E+07   -.237585E+07   -.236631E+07
    -.235676E+07   -.234722E+07   -.233768E+07   -.232814E+07   -.231859E+07
    -.230905E+07   -.229951E+07   -.228996E+07   -.228041E+07   -.227086E+07
    -.226131E+07   -.225175E+07   -.224219E+07   -.223263E+07   -.222306E+07
    -.221349E+07   -.220392E+07   -.219435E+07   -.218477E+07   -.217518E+07
    -.216560E+07   -.215601E+07   -.214641E+07   -.213681E+07   -.212720E+07
    -.211759E+07   -.210798E+07   -.209836E+07   -.208873E+07   -.207909E+07
    -.253806E+07   -.252861E+07   -.251910E+07   -.250956E+07   -.249999E+07
    -.249041E+07   -.248082E+07   -.247123E+07   -.246164E+07   -.245205E+07
    -.244247E+07   -.243289E+07   -.243143E+07   -.242333E+07   -.241376E+07
    -.240420E+07   -.239465E+07   -.238510E+07   -.237556E+07   -.236601E+07
    -.235647E+07   -.234693E+07   -.233739E+07   -.232785E+07   -.231831E+07
    -.230877E+07   -.229922E+07   -.228968E+07   -.228013E+07   -.227058E+07
    -.226103E+07   -.225148E+07   -.224192E+07   -.223236E+07   -.222279E+07
    -.221323E+07   -.220366E+07   -.219408E+07   -.218450E+07   -.217492E+07
    -.216534E+07   -.215575E+07   -.214615E+07   -.213655E+07   -.212695E+07
    -.211734E+07   -.210773E+07   -.209811E+07   -.208848E+07   -.207885E+07
    -.253772E+07   -.252827E+07   -.251877E+07   -.250923E+07   -.249966E+07
    -.249008E+07   -.248049E+07   -.247090E+07   -.246132E+07   -.245173E+07
    -.244216E+07   -.243258E+07   -.243111E+07   -.242302E+07   -.241346E+07
    -.240390E+07   -.239435E+07   -.238480E+07   -.237526E+07   -.236572E+07
    -.235618E+07   -.234664E+07   -.233710E+07   -.232756E+07   -.231802E+07
    -.230848E+07   -.229894E+07   -.228940E+07   -.227985E+07   -.227030E+07
    -.226075E+07   -.225120E+07   -.224165E+07   -.223209E+07   -.222252E+07
    -.221296E+07   -.220339E+07   -.219382E+07   -.218424E+07   -.217466E+07
    -.216508E+07   -.215549E+07   -.214590E+07   -.213630E+07   -.212670E+07
    -.211709E+07   -.210748E+07   -.209786E+07   -.208823E+07   -.207860E+07
    -.253738E+07   -.252793E+07   -.251843E+07   -.250889E+07   -.249933E+07
    -.248975E+07   -.248017E+07   -.247058E+07   -.246100E+07   -.245142E+07
    -.244184E+07   -.243227E+07   -.243080E+07   -.242271E+07   -.241315E+07
    -.240360E+07   -.239405E+07   -.238450E+07   -.237496E+07   -.236542E+07
    -.235588E+07   -.234635E+07   -.233681E+07   -.232727E+07   -.231774E+07
    -.230820E+07   -.229866E+07   -.228912E+07   -.227957E+07   -.227003E+07
    -.226048E+07   -.225093E+07   -.224137E+07   -.223182E+07   -.222225E+07
    -.221269E+07   -.220312E+07   -.219355E+07   -.218398E+07   -.217440E+07
    -.216482E+07   -.215523E+07   -.214564E+07   -.213604E+07   -.212644E+07
    -.211684E+07   -.210722E+07   -.209761E+07   -.208799E+07   -.207836E+07
    -.253704E+07   -.252760E+07   -.251810E+07   -.250856E+07   -.249900E+07
    -.248943E+07   -.247984E+07   -.247026E+07   -.246068E+07   -.245110E+07
    -.244153E+07   -.243196E+07   -.243049E+07   -.242240E+07   -.241284E+07
    -.240329E+07   -.239375E+07   -.238420E+07   -.237467E+07   -.236513E+07
    -.235559E+07   -.234606E+07   -.233652E+07   -.232699E+07   -.231745E+07
    -.230791E+07   -.229838E+07   -.228884E+07   -.227929E+07   -.226975E+07
    -.226020E+07   -.225065E+07   -.224110E+07   -.223154E+07   -.222199E+07
    -.221242E+07   -.220286E+07   -.219329E+07   -.218371E+07   -.217414E+07
    -.216456E+07   -.215497E+07   -.214538E+07   -.213579E+07   -.212619E+07
    -.211658E+07   -.210697E+07   -.209736E+07   -.208774E+07   -.207811E+07
    -.253670E+07   -.252726E+07   -.251776E+07   -.250823E+07   -.249867E+07
    -.248910E+07   -.247952E+07   -.246994E+07   -.246036E+07   -.245078E+07
    -.244121E+07   -.243165E+07   -.243018E+07   -.242209E+07   -.241254E+07
    -.240299E+07   -.239345E+07   -.238391E+07   -.237437E+07   -.236483E+07
    -.235530E+07   -.234577E+07   -.233623E+07   -.232670E+07   -.231717E+07
    -.230763E+07   -.229809E+07   -.228856E+07   -.227902E+07   -.226947E+07
    -.225993E+07   -.225038E+07   -.224083E+07   -.223127E+07   -.222172E+07
    -.221216E+07   -.220259E+07   -.219302E+07   -.218345E+07   -.217388E+07
    -.216430E+07   -.215471E+07   -.214512E+07   -.213553E+07   -.212593E+07
    -.211633E+07   -.210672E+07   -.209711E+07   -.208749E+07   -.207786E+07
    -.253636E+07   -.252692E+07   -.251743E+07   -.250790E+07   -.249834E+07
    -.248877E+07   -.247920E+07   -.246962E+07   -.246004E+07   -.245047E+07
    -.244090E+07   -.243134E+07   -.242987E+07   -.242178E+07   -.241223E+07
    -.240269E+07   -.239314E+07   -.238361E+07   -.237407E+07   -.236454E+07
    -.235501E+07   -.234547E+07   -.233594E+07   -.232641E+07   -.231688E+07
    -.230735E+07   -.229781E+07   -.228828E+07   -.227874E+07   -.226920E+07
    -.225965E+07   -.225010E+07   -.224056E+07   -.223100E+07   -.222145E+07
    -.221189E+07   -.220232E+07   -.219276E+07   -.218319E+07   -.217361E+07
    -.216404E+07   -.215445E+07   -.214487E+07   -.213528E+07   -.212568E+07
    -.211608E+07   -.210647E+07   -.209686E+07   -.208724E+07   -.207762E+07
    -.253602E+07   -.252659E+07   -.251710E+07   -.250757E+07   -.249801E+07
    -.248845E+07   -.247887E+07   -.246930E+07   -.245972E+07   -.245015E+07
    -.244059E+07   -.243103E+07   -.242956E+07   -.242148E+07   -.241193E+07
    -.240238E+07   -.239284E+07   -.238331E+07   -.237377E+07   -.236424E+07
    -.235471E+07   -.234518E+07   -.233565E+07   -.232612E+07   -.231659E+07
    -.230706E+07   -.229753E+07   -.228799E+07   -.227846E+07   -.226892E+07
    -.225938E+07   -.224983E+07   -.224028E+07   -.223073E+07   -.222118E+07
    -.221162E+07   -.220206E+07   -.219249E+07   -.218292E+07   -.217335E+07
    -.216378E+07   -.215419E+07   -.214461E+07   -.213502E+07   -.212543E+07
    -.211583E+07   -.210622E+07   -.209661E+07   -.208699E+07   -.207737E+07
    -.253569E+07   -.252625E+07   -.251676E+07   -.250723E+07   -.249768E+07
    -.248812E+07   -.247855E+07   -.246898E+07   -.245940E+07   -.244984E+07
    -.244028E+07   -.243072E+07   -.242925E+07   -.242117E+07   -.241162E+07
    -.240208E+07   -.239254E+07   -.238301E+07   -.237348E+07   -.236395E+07
    -.235442E+07   -.234489E+07   -.233537E+07   -.232584E+07   -.231631E+07
    -.230678E+07   -.229725E+07   -.228771E+07   -.227818E+07   -.226864E+07
    -.225910E+07   -.224956E+07   -.224001E+07   -.223046E+07   -.222091E+07
    -.221135E+07   -.220179E+07   -.219223E+07   -.218266E+07   -.217309E+07
    -.216352E+07   -.215394E+07   -.214435E+07   -.213476E+07   -.212517E+07
    -.211557E+07   -.210597E+07   -.209636E+07   -.208675E+07   -.207713E+07
    -.253535E+07   -.252591E+07   -.251643E+07   -.250690E+07   -.249735E+07
    -.248779E+07   -.247822E+07   -.246865E+07   -.245909E+07   -.244952E+07
    -.243996E+07   -.243041E+07   -.242894E+07   -.242086E+07   -.241132E+07
    -.240178E+07   -.239224E+07   -.238271E+07   -.237318E+07   -.236365E+07
    -.235413E+07   -.234460E+07   -.233508E+07   -.232555E+07   -.231602E+07
    -.230650E+07   -.229697E+07   -.228743E+07   -.227790E+07   -.226836E+07
    -.225882E+07   -.224928E+07   -.223974E+07   -.223019E+07   -.222064E+07
    -.221108E+07   -.220153E+07   -.219196E+07   -.218240E+07   -.217283E+07
    -.216326E+07   -.215368E+07   -.214410E+07   -.213451E+07   -.212492E+07
    -.211532E+07   -.210572E+07   -.209611E+07   -.208650E+07   -.207688E+07
    -.253501E+07   -.252558E+07   -.251609E+07   -.250657E+07   -.249703E+07
    -.248747E+07   -.247790E+07   -.246833E+07   -.245877E+07   -.244921E+07
    -.243965E+07   -.243010E+07   -.242863E+07   -.242055E+07   -.241101E+07
    -.240147E+07   -.239194E+07   -.238241E+07   -.237288E+07   -.236336E+07
    -.235383E+07   -.234431E+07   -.233479E+07   -.232526E+07   -.231574E+07
    -.230621E+07   -.229668E+07   -.228715E+07   -.227762E+07   -.226809E+07
    -.225855E+07   -.224901E+07   -.223947E+07   -.222992E+07   -.222037E+07
