'WATER-OPTION ENTROPY NONEQ 'mal-2007-3
    50   50    .692471E-03
    -.285831E+06   -.278515E+06   -.271194E+06   -.263868E+06   -.256539E+06
    -.249209E+06   -.241877E+06   -.234547E+06   -.227218E+06   -.219892E+06
    -.212569E+06   -.205252E+06   -.204130E+06   -.197940E+06   -.190635E+06
    -.183337E+06   -.176046E+06   -.168765E+06   -.161492E+06   -.154229E+06
    -.146977E+06   -.139734E+06   -.132503E+06   -.125282E+06   -.118073E+06
    -.110875E+06   -.103688E+06   -.965135E+05   -.893503E+05   -.821987E+05
    -.750586E+05   -.679300E+05   -.608127E+05   -.537065E+05   -.466114E+05
    -.395271E+05   -.324533E+05   -.253899E+05   -.183365E+05   -.112929E+05
    -.425881E+04    .276610E+04    .978213E+04    .167896E+05    .237889E+05
     .307803E+05    .377642E+05    .447409E+05    .517107E+05    .586741E+05
    -.286328E+06   -.279052E+06   -.271770E+06   -.264483E+06   -.257192E+06
    -.249899E+06   -.242603E+06   -.235308E+06   -.228013E+06   -.220720E+06
    -.213429E+06   -.206143E+06   -.205025E+06   -.198860E+06   -.191583E+06
    -.184312E+06   -.177048E+06   -.169791E+06   -.162541E+06   -.155301E+06
    -.148069E+06   -.140846E+06   -.133633E+06   -.126429E+06   -.119236E+06
    -.112053E+06   -.104880E+06   -.977180E+05   -.905664E+05   -.834253E+05
    -.762947E+05   -.691746E+05   -.620649E+05   -.549655E+05   -.478761E+05
    -.407967E+05   -.337271E+05   -.266670E+05   -.196163E+05   -.125746E+05
    -.554166E+04    .148270E+04    .849881E+04    .155070E+05    .225075E+05
     .295007E+05    .364868E+05    .434663E+05    .504394E+05    .574065E+05
    -.286755E+06   -.279518E+06   -.272274E+06   -.265024E+06   -.257769E+06
    -.250511E+06   -.243251E+06   -.235989E+06   -.228727E+06   -.221466E+06
    -.214207E+06   -.206950E+06   -.205836E+06   -.199696E+06   -.192446E+06
    -.185202E+06   -.177963E+06   -.170730E+06   -.163504E+06   -.156285E+06
    -.149074E+06   -.141870E+06   -.134676E+06   -.127490E+06   -.120312E+06
    -.113144E+06   -.105986E+06   -.988367E+05   -.916970E+05   -.845669E+05
    -.774463E+05   -.703353E+05   -.632338E+05   -.561416E+05   -.490587E+05
    -.419849E+05   -.349201E+05   -.278641E+05   -.208167E+05   -.137776E+05
    -.674668E+04    .276351E+03    .729175E+04    .142998E+05    .213007E+05
     .282949E+05    .352825E+05    .422640E+05    .492395E+05    .562094E+05
    -.287118E+06   -.279917E+06   -.272709E+06   -.265495E+06   -.258275E+06
    -.251052E+06   -.243825E+06   -.236596E+06   -.229366E+06   -.222135E+06
    -.214906E+06   -.207678E+06   -.206569E+06   -.200452E+06   -.193230E+06
    -.186011E+06   -.178797E+06   -.171588E+06   -.164384E+06   -.157187E+06
    -.149996E+06   -.142813E+06   -.135636E+06   -.128467E+06   -.121307E+06
    -.114154E+06   -.107010E+06   -.998737E+05   -.927463E+05   -.856276E+05
    -.785174E+05   -.714159E+05   -.643230E+05   -.572387E+05   -.501628E+05
    -.430952E+05   -.360358E+05   -.289845E+05   -.219411E+05   -.149053E+05
    -.787707E+04   -.856061E+03    .615792E+04    .131651E+05    .201658E+05
     .271602E+05    .341486E+05    .411312E+05    .481084E+05    .550805E+05
    -.287419E+06   -.280254E+06   -.273081E+06   -.265901E+06   -.258715E+06
    -.251524E+06   -.244330E+06   -.237132E+06   -.229933E+06   -.222732E+06
    -.215532E+06   -.208332E+06   -.207227E+06   -.201134E+06   -.193938E+06
    -.186744E+06   -.179554E+06   -.172369E+06   -.165188E+06   -.158012E+06
    -.150841E+06   -.143677E+06   -.136519E+06   -.129367E+06   -.122223E+06
    -.115086E+06   -.107956E+06   -.100833E+06   -.937183E+05   -.866112E+05
    -.795118E+05   -.724202E+05   -.653364E+05   -.582603E+05   -.511919E+05
    -.441310E+05   -.370777E+05   -.300316E+05   -.229927E+05   -.159609E+05
    -.893588E+04   -.191752E+04    .509440E+04    .121001E+05    .190998E+05
     .260938E+05    .330822E+05    .400655E+05    .470437E+05    .540172E+05
    -.287663E+06   -.280532E+06   -.273392E+06   -.266245E+06   -.259092E+06
    -.251933E+06   -.244769E+06   -.237602E+06   -.230433E+06   -.223261E+06
    -.216089E+06   -.208917E+06   -.207816E+06   -.201745E+06   -.194574E+06
    -.187406E+06   -.180240E+06   -.173077E+06   -.165918E+06   -.158763E+06
    -.151612E+06   -.144467E+06   -.137327E+06   -.130193E+06   -.123065E+06
    -.115943E+06   -.108828E+06   -.101719E+06   -.946167E+05   -.875215E+05
    -.804332E+05   -.733518E+05   -.662774E+05   -.592100E+05   -.521494E+05
    -.450957E+05   -.380487E+05   -.310084E+05   -.239746E+05   -.169472E+05
    -.992603E+04   -.291088E+04    .409841E+04    .111020E+05    .181002E+05
     .250931E+05    .320811E+05    .390642E+05    .460428E+05    .530171E+05
 LIQ. ENTHALPY (J/KG)
    -.317877E+06   -.313080E+06   -.308335E+06   -.303637E+06   -.298974E+06
    -.294350E+06   -.289776E+06   -.285267E+06   -.280832E+06   -.276461E+06
    -.272139E+06   -.267840E+06   -.267181E+06   -.263546E+06   -.259250E+06
    -.254968E+06   -.250730E+06   -.246555E+06   -.242443E+06   -.238383E+06
    -.234359E+06   -.230358E+06   -.226369E+06   -.222383E+06   -.218395E+06
    -.214399E+06   -.210392E+06   -.206372E+06   -.202337E+06   -.198286E+06
    -.254303E+06   -.249815E+06   -.245303E+06   -.240770E+06   -.236214E+06
    -.216310E+06   -.211761E+06   -.207191E+06   -.202600E+06   -.197987E+06
    -.193352E+06   -.188696E+06   -.184018E+06   -.179319E+06   -.174598E+06
    -.169856E+06   -.165092E+06   -.160306E+06   -.143043E+06   -.138278E+06
    -.332202E+06   -.326528E+06   -.320967E+06   -.315517E+06   -.310166E+06
    -.304898E+06   -.299697E+06   -.294554E+06   -.289466E+06   -.284436E+06
    -.279467E+06   -.274557E+06   -.273808E+06   -.269700E+06   -.264896E+06
    -.260145E+06   -.255453E+06   -.250824E+06   -.246258E+06   -.241749E+06
    -.237285E+06   -.232855E+06   -.228450E+06   -.224070E+06   -.219721E+06
    -.215413E+06   -.211151E+06   -.206929E+06   -.202738E+06   -.198569E+06
    -.194411E+06   -.190257E+06   -.186101E+06   -.181939E+06   -.177768E+06
    -.173584E+06   -.169385E+06   -.165172E+06   -.160941E+06   -.223947E+06
    -.219126E+06   -.214281E+06   -.209412E+06   -.204518E+06   -.199600E+06
    -.194658E+06   -.189690E+06   -.184698E+06   -.179681E+06   -.174640E+06
    -.365305E+06   -.356464E+06   -.348003E+06   -.339965E+06   -.332334E+06
    -.325072E+06   -.318132E+06   -.311462E+06   -.305018E+06   -.298770E+06
    -.292695E+06   -.286776E+06   -.285880E+06   -.280992E+06   -.275328E+06
    -.269767E+06   -.264298E+06   -.258916E+06   -.253617E+06   -.248399E+06
    -.243257E+06   -.238188E+06   -.233189E+06   -.228262E+06   -.223405E+06
    -.218616E+06   -.213893E+06   -.209227E+06   -.204613E+06   -.200043E+06
    -.195514E+06   -.191028E+06   -.186585E+06   -.182184E+06   -.177820E+06
    -.173485E+06   -.169170E+06   -.164866E+06   -.160566E+06   -.156265E+06
    -.151957E+06   -.147640E+06   -.143312E+06   -.138970E+06   -.134613E+06
    -.130240E+06   -.155534E+06   -.149589E+06   -.143604E+06   -.137578E+06
    -.381414E+06   -.373371E+06   -.364537E+06   -.355316E+06   -.346139E+06
    -.337288E+06   -.328874E+06   -.320910E+06   -.313363E+06   -.306174E+06
    -.299289E+06   -.292660E+06   -.291663E+06   -.286254E+06   -.280043E+06
    -.274003E+06   -.268110E+06   -.262347E+06   -.256699E+06   -.251159E+06
    -.245718E+06   -.240372E+06   -.235116E+06   -.229945E+06   -.224856E+06
    -.219847E+06   -.214916E+06   -.210059E+06   -.205271E+06   -.200545E+06
    -.195873E+06   -.191251E+06   -.186677E+06   -.182151E+06   -.177672E+06
    -.173236E+06   -.168835E+06   -.164461E+06   -.160104E+06   -.155757E+06
    -.151412E+06   -.147065E+06   -.142712E+06   -.138349E+06   -.133975E+06
    -.129587E+06   -.125184E+06   -.120766E+06   -.143478E+06   -.137487E+06
    -.384629E+06   -.378381E+06   -.371156E+06   -.362871E+06   -.353797E+06
    -.344436E+06   -.335233E+06   -.326427E+06   -.318098E+06   -.310230E+06
    -.302768E+06   -.295651E+06   -.294586E+06   -.288827E+06   -.282254E+06
    -.275901E+06   -.269736E+06   -.263735E+06   -.257878E+06   -.252152E+06
    -.246544E+06   -.241049E+06   -.235657E+06   -.230364E+06   -.225164E+06
    -.220053E+06   -.215030E+06   -.210088E+06   -.205222E+06   -.200425E+06
    -.195688E+06   -.191008E+06   -.186381E+06   -.181805E+06   -.177281E+06
    -.172803E+06   -.168365E+06   -.163958E+06   -.159572E+06   -.155200E+06
    -.150833E+06   -.146467E+06   -.142097E+06   -.137719E+06   -.133332E+06
    -.128932E+06   -.124519E+06   -.120091E+06   -.129550E+06   -.122898E+06
    -.384248E+06   -.378735E+06   -.372496E+06   -.365198E+06   -.356762E+06
    -.347540E+06   -.338106E+06   -.328902E+06   -.320146E+06   -.311886E+06
    -.304086E+06   -.296683E+06   -.295578E+06   -.289617E+06   -.282841E+06
    -.276312E+06   -.269996E+06   -.263866E+06   -.257898E+06   -.252076E+06
    -.246387E+06   -.240822E+06   -.235371E+06   -.230028E+06   -.224787E+06
    -.219642E+06   -.214591E+06   -.209625E+06   -.204737E+06   -.199919E+06
    -.195165E+06   -.190470E+06   -.185830E+06   -.181247E+06   -.176715E+06
    -.172232E+06   -.167787E+06   -.163371E+06   -.158977E+06   -.154594E+06
    -.150217E+06   -.145841E+06   -.141460E+06   -.137073E+06   -.132676E+06
    -.128267E+06   -.123846E+06   -.119410E+06   -.130082E+06   -.123516E+06
    -.382831E+06   -.377572E+06   -.371717E+06   -.364863E+06   -.356772E+06
    -.347688E+06   -.338213E+06   -.328884E+06   -.319987E+06   -.311597E+06
    -.303685E+06   -.296187E+06   -.295069E+06   -.289043E+06   -.282200E+06
    -.275615E+06   -.269252E+06   -.263083E+06   -.257085E+06   -.251242E+06
    -.245540E+06   -.239968E+06   -.234516E+06   -.229179E+06   -.223948E+06
    -.218819E+06   -.213784E+06   -.208835E+06   -.203962E+06   -.199157E+06
    -.194417E+06   -.189736E+06   -.185115E+06   -.180551E+06   -.176039E+06
    -.171570E+06   -.167136E+06   -.162727E+06   -.158334E+06   -.153950E+06
    -.149570E+06   -.145189E+06   -.140803E+06   -.136410E+06   -.132006E+06
    -.127591E+06   -.123163E+06   -.136935E+06   -.130496E+06   -.124004E+06
    -.380934E+06   -.375732E+06   -.369906E+06   -.363011E+06   -.354810E+06
    -.345630E+06   -.336136E+06   -.326861E+06   -.318052E+06   -.309754E+06
    -.301921E+06   -.294491E+06   -.293382E+06   -.287403E+06   -.280609E+06
    -.274066E+06   -.267741E+06   -.261610E+06   -.255650E+06   -.249848E+06
    -.244188E+06   -.238662E+06   -.233260E+06   -.227974E+06   -.222796E+06
    -.217719E+06   -.212732E+06   -.207825E+06   -.202991E+06   -.198224E+06
    -.193522E+06   -.188882E+06   -.184302E+06   -.179777E+06   -.175298E+06
    -.170856E+06   -.166440E+06   -.162044E+06   -.157659E+06   -.153279E+06
    -.148899E+06   -.144517E+06   -.140128E+06   -.135731E+06   -.131323E+06
    -.139559E+06   -.132220E+06   -.124769E+06   -.130811E+06   -.124382E+06
    -.378687E+06   -.373368E+06   -.367219E+06   -.359791E+06   -.351085E+06
    -.341696E+06   -.332295E+06   -.323277E+06   -.314762E+06   -.306731E+06
    -.299124E+06   -.291883E+06   -.290800E+06   -.284954E+06   -.278294E+06
    -.271869E+06   -.265652E+06   -.259620E+06   -.253756E+06   -.248046E+06
    -.242479E+06   -.237044E+06   -.231732E+06   -.226534E+06   -.221439E+06
    -.216436E+06   -.211516E+06   -.206671E+06   -.201895E+06   -.197188E+06
    -.192546E+06   -.187967E+06   -.183444E+06   -.178967E+06   -.174526E+06
    -.170113E+06   -.165719E+06   -.161337E+06   -.156961E+06   -.152587E+06
    -.148210E+06   -.143828E+06   -.139439E+06   -.135039E+06   -.148042E+06
    -.140960E+06   -.133789E+06   -.126525E+06   -.131038E+06   -.124666E+06
    -.376010E+06   -.370199E+06   -.363150E+06   -.354736E+06   -.345497E+06
    -.336149E+06   -.327134E+06   -.318597E+06   -.310529E+06   -.302878E+06
    -.295590E+06   -.288615E+06   -.287569E+06   -.281912E+06   -.275449E+06
    -.269201E+06   -.263145E+06   -.257264E+06   -.251544E+06   -.245973E+06
    -.240540E+06   -.235233E+06   -.230040E+06   -.224951E+06   -.219954E+06
    -.215039E+06   -.210200E+06   -.205434E+06   -.200739E+06   -.196113E+06
    -.191550E+06   -.187041E+06   -.182576E+06   -.178147E+06   -.173744E+06
    -.169358E+06   -.164984E+06   -.160616E+06   -.156250E+06   -.151881E+06
    -.147508E+06   -.143127E+06   -.162769E+06   -.155957E+06   -.149074E+06
    -.142118E+06   -.135084E+06   -.127970E+06   -.131190E+06   -.124868E+06
    -.372232E+06   -.365078E+06   -.356619E+06   -.347487E+06   -.338347E+06
    -.329554E+06   -.321199E+06   -.313265E+06   -.305709E+06   -.298486E+06
    -.291558E+06   -.284892E+06   -.283891E+06   -.278461E+06   -.272243E+06
    -.266218E+06   -.260370E+06   -.254685E+06   -.249150E+06   -.243753E+06
    -.238481E+06   -.233320E+06   -.228259E+06   -.223286E+06   -.218395E+06
    -.213583E+06   -.208847E+06   -.204184E+06   -.199590E+06   -.195056E+06
    -.190573E+06   -.186131E+06   -.181721E+06   -.177333E+06   -.172961E+06
    -.168599E+06   -.164242E+06   -.159886E+06   -.155528E+06   -.151165E+06
    -.146794E+06   -.170119E+06   -.163434E+06   -.156713E+06   -.149928E+06
    -.143078E+06   -.136159E+06   -.129169E+06   -.131274E+06   -.124998E+06
    -.365114E+06   -.356468E+06   -.347596E+06   -.338915E+06   -.330572E+06
    -.322585E+06   -.314935E+06   -.307598E+06   -.300548E+06   -.293761E+06
    -.287215E+06   -.280891E+06   -.279939E+06   -.274770E+06   -.268837E+06
    -.263077E+06   -.257475E+06   -.252018E+06   -.246692E+06   -.241482E+06
    -.236376E+06   -.231363E+06   -.226437E+06   -.221595E+06   -.216833E+06
    -.212149E+06   -.207537E+06   -.202990E+06   -.198497E+06   -.194049E+06
    -.189636E+06   -.185250E+06   -.180883E+06   -.176528E+06   -.172182E+06
    -.167839E+06   -.163496E+06   -.159151E+06   -.154799E+06   -.183598E+06
    -.177123E+06   -.170594E+06   -.164009E+06   -.157367E+06   -.150634E+06
    -.143874E+06   -.137052E+06   -.130167E+06   -.131299E+06   -.125063E+06
    -.354172E+06   -.346025E+06   -.338063E+06   -.330321E+06   -.322817E+06
    -.315557E+06   -.308542E+06   -.301763E+06   -.295212E+06   -.288875E+06
    -.282739E+06   -.276791E+06   -.275894E+06   -.271016E+06   -.265399E+06
    -.259927E+06   -.254585E+06   -.249358E+06   -.244236E+06   -.239209E+06
    -.234272E+06   -.229423E+06   -.224658E+06   -.219973E+06   -.215363E+06
    -.210818E+06   -.206328E+06   -.201885E+06   -.197477E+06   -.193098E+06
    -.188740E+06   -.184397E+06   -.180063E+06   -.175735E+06   -.171408E+06
    -.167081E+06   -.162749E+06   -.196535E+06   -.190218E+06   -.183853E+06
    -.177437E+06   -.170971E+06   -.164452E+06   -.157880E+06   -.151254E+06
    -.144572E+06   -.137834E+06   -.130998E+06   -.131271E+06   -.125072E+06
    -.343209E+06   -.335971E+06   -.328856E+06   -.321899E+06   -.315122E+06
    -.308534E+06   -.302137E+06   -.295928E+06   -.289898E+06   -.284039E+06
    -.278337E+06   -.272780E+06   -.271939E+06   -.267354E+06   -.262048E+06
    -.256851E+06   -.251754E+06   -.246751E+06   -.241841E+06   -.237019E+06
    -.232283E+06   -.227626E+06   -.223041E+06   -.218518E+06   -.214047E+06
    -.209621E+06   -.205230E+06   -.200866E+06   -.196523E+06   -.192196E+06
    -.187879E+06   -.183568E+06   -.179260E+06   -.174951E+06   -.215152E+06
    -.209019E+06   -.202841E+06   -.196618E+06   -.190349E+06   -.184034E+06
    -.177671E+06   -.171260E+06   -.164801E+06   -.158291E+06   -.151731E+06
    -.145120E+06   -.138455E+06   -.131738E+06   -.131195E+06   -.125029E+06
    -.332391E+06   -.326038E+06   -.319783E+06   -.313643E+06   -.307628E+06
    -.301742E+06   -.295984E+06   -.290352E+06   -.284838E+06   -.279437E+06
    -.274142E+06   -.268946E+06   -.268158E+06   -.263846E+06   -.258839E+06
    -.253922E+06   -.249093E+06   -.244348E+06   -.239681E+06   -.235084E+06
    -.230551E+06   -.226072E+06   -.221640E+06   -.217245E+06   -.212882E+06
    -.208543E+06   -.204223E+06   -.199918E+06   -.195622E+06   -.191332E+06
    -.187045E+06   -.233098E+06   -.227127E+06   -.221115E+06   -.215061E+06
    -.208965E+06   -.202826E+06   -.196644E+06   -.190419E+06   -.184149E+06
    -.177834E+06   -.171474E+06   -.165067E+06   -.158614E+06   -.152113E+06
    -.145563E+06   -.138965E+06   -.132316E+06   -.131318E+06   -.125184E+06
    -.321983E+06   -.316638E+06   -.311293E+06   -.305972E+06   -.300690E+06
    -.295458E+06   -.290286E+06   -.285177E+06   -.280138E+06   -.275169E+06
    -.270274E+06   -.265451E+06   -.264718E+06   -.260701E+06   -.256019E+06
    -.251403E+06   -.246846E+06   -.242343E+06   -.237889E+06   -.233475E+06
    -.229097E+06   -.224749E+06   -.220426E+06   -.216122E+06   -.211833E+06
    -.267704E+06   -.261994E+06   -.256245E+06   -.250459E+06   -.244635E+06
    -.238772E+06   -.232870E+06   -.226929E+06   -.220948E+06   -.214927E+06
    -.208866E+06   -.202763E+06   -.196619E+06   -.190433E+06   -.184205E+06
    -.177934E+06   -.171619E+06   -.165260E+06   -.158857E+06   -.152409E+06
    -.145915E+06   -.139375E+06   -.132788E+06   -.131168E+06   -.125064E+06
    -.313110E+06   -.308592E+06   -.326637E+06   -.321596E+06   -.316508E+06
    -.311370E+06   -.306182E+06   -.300942E+06   -.295649E+06   -.271688E+06
    -.267164E+06   -.262677E+06   -.261991E+06   -.258225E+06   -.253807E+06
    -.249420E+06   -.245062E+06   -.240731E+06   -.236422E+06   -.232132E+06
    -.227859E+06   -.223599E+06   -.219349E+06   -.215107E+06   -.272951E+06
    -.267299E+06   -.261610E+06   -.255885E+06   -.250122E+06   -.244323E+06
    -.238486E+06   -.232611E+06   -.226698E+06   -.220746E+06   -.214755E+06
    -.208726E+06   -.202657E+06   -.196547E+06   -.190398E+06   -.184208E+06
    -.177976E+06   -.171703E+06   -.165388E+06   -.159031E+06   -.152631E+06
    -.146187E+06   -.139700E+06   -.133168E+06   -.130982E+06   -.124904E+06
    -.336403E+06   -.331486E+06   -.326525E+06   -.321520E+06   -.316469E+06
    -.311372E+06   -.306228E+06   -.301034E+06   -.295790E+06   -.269172E+06
    -.264888E+06   -.260613E+06   -.259958E+06   -.256349E+06   -.252096E+06
    -.247854E+06   -.243622E+06   -.239399E+06   -.235184E+06   -.230974E+06
    -.226770E+06   -.223450E+06   -.218051E+06   -.212591E+06   -.207068E+06
    -.266873E+06   -.261205E+06   -.255501E+06   -.249761E+06   -.243984E+06
    -.238171E+06   -.232322E+06   -.226435E+06   -.220510E+06   -.214548E+06
    -.208548E+06   -.202510E+06   -.196433E+06   -.190317E+06   -.184162E+06
    -.177967E+06   -.171732E+06   -.165457E+06   -.159142E+06   -.152785E+06
    -.146387E+06   -.139947E+06   -.133465E+06   -.130762E+06   -.124709E+06
    -.336203E+06   -.331316E+06   -.326387E+06   -.321415E+06   -.316401E+06
    -.311341E+06   -.306237E+06   -.301085E+06   -.295887E+06   -.267320E+06
    -.263171E+06   -.259020E+06   -.258383E+06   -.254867E+06   -.269136E+06
    -.263625E+06   -.258058E+06   -.252432E+06   -.246746E+06   -.240999E+06
    -.229306E+06   -.224038E+06   -.218715E+06   -.213336E+06   -.207899E+06
    -.202404E+06   -.260779E+06   -.255095E+06   -.249376E+06   -.243622E+06
    -.237831E+06   -.232005E+06   -.226143E+06   -.220244E+06   -.214308E+06
    -.208336E+06   -.202326E+06   -.196279E+06   -.190195E+06   -.184072E+06
    -.177911E+06   -.171711E+06   -.165473E+06   -.159196E+06   -.152879E+06
    -.146522E+06   -.140126E+06   -.133689E+06   -.130510E+06   -.124480E+06
    -.335983E+06   -.331124E+06   -.326224E+06   -.321285E+06   -.316303E+06
    -.311279E+06   -.306212E+06   -.301100E+06   -.295943E+06   -.290740E+06
    -.285490E+06   -.280191E+06   -.279374E+06   -.274843E+06   -.269445E+06
    -.263994E+06   -.258491E+06   -.252933E+06   -.247320E+06   -.241651E+06
    -.229753E+06   -.224548E+06   -.219293E+06   -.213987E+06   -.208628E+06
    -.203215E+06   -.197747E+06   -.254669E+06   -.248970E+06   -.243236E+06
    -.237467E+06   -.231663E+06   -.225824E+06   -.219949E+06   -.214039E+06
    -.208092E+06   -.202109E+06   -.196090E+06   -.190034E+06   -.183942E+06
    -.177812E+06   -.171645E+06   -.165441E+06   -.159198E+06   -.152918E+06
    -.146600E+06   -.140243E+06   -.133847E+06   -.130229E+06   -.124221E+06
    -.335743E+06   -.330910E+06   -.326039E+06   -.321129E+06   -.316179E+06
    -.311188E+06   -.306156E+06   -.301081E+06   -.295964E+06   -.290802E+06
    -.285595E+06   -.280343E+06   -.279533E+06   -.275044E+06   -.269697E+06
    -.264302E+06   -.258857E+06   -.253361E+06   -.247814E+06   -.242214E+06
    -.230137E+06   -.224990E+06   -.219797E+06   -.214556E+06   -.209266E+06
    -.203927E+06   -.198537E+06   -.193096E+06   -.248544E+06   -.242829E+06
    -.237081E+06   -.231298E+06   -.225480E+06   -.219628E+06   -.213741E+06
    -.207818E+06   -.201861E+06   -.195867E+06   -.189839E+06   -.183774E+06
    -.177674E+06   -.171537E+06   -.165364E+06   -.159154E+06   -.152908E+06
    -.146624E+06   -.140304E+06   -.133946E+06   -.129922E+06   -.123934E+06
    -.335484E+06   -.330677E+06   -.325833E+06   -.320951E+06   -.316031E+06
    -.311071E+06   -.306072E+06   -.301031E+06   -.295950E+06   -.290827E+06
    -.285661E+06   -.280451E+06   -.279648E+06   -.275198E+06   -.269899E+06
    -.264554E+06   -.259163E+06   -.253724E+06   -.248237E+06   -.242700E+06
    -.230464E+06   -.225370E+06   -.220233E+06   -.215051E+06   -.209824E+06
    -.204551E+06   -.199232E+06   -.193865E+06   -.188451E+06   -.242403E+06
    -.236673E+06   -.230910E+06   -.225113E+06   -.219282E+06   -.213417E+06
    -.207517E+06   -.201583E+06   -.195614E+06   -.189611E+06   -.183573E+06
    -.177499E+06   -.171391E+06   -.165247E+06   -.159067E+06   -.152852E+06
    -.146601E+06   -.140315E+06   -.133992E+06   -.129590E+06   -.123621E+06
    -.335209E+06   -.330426E+06   -.325607E+06   -.320752E+06   -.315859E+06
    -.310929E+06   -.305960E+06   -.300953E+06   -.295905E+06   -.290818E+06
    -.285690E+06   -.280520E+06   -.279723E+06   -.275309E+06   -.270054E+06
    -.264756E+06   -.259414E+06   -.254027E+06   -.248595E+06   -.243116E+06
    -.230740E+06   -.225695E+06   -.220609E+06   -.215481E+06   -.210311E+06
    -.205098E+06   -.199842E+06   -.194542E+06   -.189198E+06   -.183810E+06
    -.236246E+06   -.230502E+06   -.224724E+06   -.218913E+06   -.213068E+06
    -.207190E+06   -.201278E+06   -.195333E+06   -.189353E+06   -.183339E+06
    -.177291E+06   -.171209E+06   -.165092E+06   -.158941E+06   -.152755E+06
    -.146534E+06   -.140279E+06   -.133988E+06   -.129234E+06   -.123284E+06
    -.334917E+06   -.330157E+06   -.325362E+06   -.320532E+06   -.315666E+06
    -.310763E+06   -.305824E+06   -.300847E+06   -.295832E+06   -.290778E+06
    -.285685E+06   -.280553E+06   -.279762E+06   -.275380E+06   -.270167E+06
    -.264912E+06   -.259616E+06   -.254277E+06   -.248894E+06   -.243469E+06
    -.230969E+06   -.225969E+06   -.220930E+06   -.215852E+06   -.210734E+06
    -.205576E+06   -.200377E+06   -.195138E+06   -.189857E+06   -.184535E+06
    -.179172E+06   -.230074E+06   -.224314E+06   -.218522E+06   -.212697E+06
    -.206839E+06   -.200948E+06   -.195024E+06   -.189067E+06   -.183076E+06
    -.177052E+06   -.170995E+06   -.164903E+06   -.158778E+06   -.152620E+06
    -.146427E+06   -.140201E+06   -.133940E+06   -.128857E+06   -.122924E+06
    -.334611E+06   -.329872E+06   -.325100E+06   -.320294E+06   -.315453E+06
    -.310576E+06   -.305664E+06   -.300716E+06   -.295731E+06   -.290709E+06
    -.285650E+06   -.280552E+06   -.279766E+06   -.275416E+06   -.270241E+06
    -.265026E+06   -.259772E+06   -.254477E+06   -.249141E+06   -.243765E+06
    -.231156E+06   -.226197E+06   -.221201E+06   -.216169E+06   -.211099E+06
    -.205991E+06   -.200845E+06   -.195661E+06   -.190438E+06   -.185177E+06
    -.179876E+06   -.174537E+06   -.223886E+06   -.218112E+06   -.212305E+06
    -.206466E+06   -.200595E+06   -.194691E+06   -.188755E+06   -.182786E+06
    -.176784E+06   -.170750E+06   -.164683E+06   -.158582E+06   -.152449E+06
    -.146283E+06   -.140083E+06   -.133851E+06   -.128460E+06   -.122542E+06
    -.334289E+06   -.329572E+06   -.324821E+06   -.320038E+06   -.315220E+06
    -.310369E+06   -.305483E+06   -.300562E+06   -.295605E+06   -.290613E+06
    -.285585E+06   -.280520E+06   -.279739E+06   -.275418E+06   -.270279E+06
    -.265102E+06   -.259887E+06   -.254633E+06   -.249340E+06   -.244009E+06
    -.231304E+06   -.226383E+06   -.221428E+06   -.216437E+06   -.211411E+06
    -.206350E+06   -.201252E+06   -.196118E+06   -.190948E+06   -.185742E+06
    -.180499E+06   -.175220E+06   -.169904E+06   -.164552E+06   -.211893E+06
    -.206072E+06   -.200220E+06   -.194335E+06   -.188419E+06   -.182470E+06
    -.176490E+06   -.170477E+06   -.164432E+06   -.158355E+06   -.152246E+06
    -.146104E+06   -.139930E+06   -.133723E+06   -.128043E+06   -.122141E+06
    -.333954E+06   -.329257E+06   -.324527E+06   -.319765E+06   -.314970E+06
    -.310142E+06   -.305281E+06   -.300385E+06   -.295456E+06   -.290492E+06
    -.285493E+06   -.280459E+06   -.279683E+06   -.275389E+06   -.270283E+06
    -.265141E+06   -.259963E+06   -.254748E+06   -.249495E+06   -.244205E+06
    -.231416E+06   -.226531E+06   -.221613E+06   -.216661E+06   -.211676E+06
    -.206657E+06   -.201604E+06   -.196517E+06   -.191395E+06   -.186239E+06
    -.181049E+06   -.175824E+06   -.170565E+06   -.165273E+06   -.159946E+06
    -.205658E+06   -.199824E+06   -.193957E+06   -.188060E+06   -.182131E+06
    -.176170E+06   -.170178E+06   -.164154E+06   -.158099E+06   -.152012E+06
    -.145893E+06   -.139743E+06   -.133561E+06   -.127609E+06   -.121721E+06
    -.333606E+06   -.328928E+06   -.324218E+06   -.319476E+06   -.314703E+06
    -.309897E+06   -.305059E+06   -.300188E+06   -.295284E+06   -.290347E+06
    -.285376E+06   -.280371E+06   -.279599E+06   -.275331E+06   -.270257E+06
    -.265148E+06   -.260004E+06   -.254824E+06   -.249609E+06   -.244358E+06
    -.231494E+06   -.226643E+06   -.221760E+06   -.216845E+06   -.211898E+06
    -.206918E+06   -.201906E+06   -.196861E+06   -.191784E+06   -.186675E+06
    -.181533E+06   -.176358E+06   -.171152E+06   -.165913E+06   -.160642E+06
    -.155340E+06   -.199408E+06   -.193559E+06   -.187680E+06   -.181769E+06
    -.175827E+06   -.169854E+06   -.163851E+06   -.157816E+06   -.151750E+06
    -.145653E+06   -.139525E+06   -.133366E+06   -.127157E+06   -.121283E+06
    -.333246E+06   -.328585E+06   -.323894E+06   -.319173E+06   -.314420E+06
